source_id,publisher,source_tier,data_as_of,data_as_of_basis,published_at,retrieved_at,publication_lag_days,archival_lag_days,total_visibility_lag_days,raw_archive_status,latency_status
who-don602-2026-05-15-live,World Health Organization,official_who,,,2026-05-15T00:00:00Z,2026-05-20T05:42:36Z,,,,public_bytes,missing_data_as_of
who-pheic-2026-05-17-live,World Health Organization,official_who,,,2026-05-17T00:00:00Z,2026-05-20T22:00:00Z,,,,public_bytes,missing_data_as_of
africa-cdc-phecs-2026-05-18-live,Africa Centres for Disease Control and Prevention,official_continental_body,,,2026-05-18T00:00:00Z,2026-05-20T20:41:00Z,,,,private_restricted_bytes,missing_data_as_of
afro-sitrep-01-2026-05-18-live,"World Health Organization, Regional Office for Africa",official_who_afro,2026-05-18,data_as_of,2026-05-18T00:00:00Z,2026-05-20T22:00:00Z,0,2,2,public_bytes,measured
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",official_who_afro,2026-05-18,data_as_of,2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,0,3,3,private_restricted_bytes,measured
imperial-mrc-gida-bdbv-2026-05-18,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO Health Emergencies Programme, WHO Uganda, WHO Regional Office for Africa)",academic_collab_who,,,2026-05-18T00:00:00Z,2026-05-20T22:00:00Z,,,,private_restricted_bytes,missing_data_as_of
imperial-mrc-gida-bdbv-2026-05-18-pdf-live,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO HEP/Uganda/AFRO)",academic_collab_who,,,2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,,,,private_restricted_bytes,missing_data_as_of
cdc-han-00530-2026-05,"US Centers for Disease Control and Prevention, Health Alert Network",official_cdc,,,2026-05-19T00:00:00Z,2026-05-20T22:00:00Z,,,,public_bytes,missing_data_as_of
ecdc-bdbv-drc-uga-2026-05-19-live,European Centre for Disease Prevention and Control,regional_body,,,2026-05-19T00:00:00Z,2026-05-21T00:55:53Z,,,,public_bytes,missing_data_as_of
cdc-current-situation-2026-05-20,US Centers for Disease Control and Prevention,official_cdc,2026-05-19,data_as_of,2026-05-20T00:00:00Z,2026-05-21T17:11:29Z,1,1,2,public_bytes,measured
imperial-mrc-gida-bdbv-2026-05-20-live,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO HEP/Uganda/AFRO)",academic_collab_who,,,2026-05-20T00:00:00Z,2026-05-21T18:30:00Z,,,,private_restricted_bytes,missing_data_as_of
who-dg-remarks-bdbv-2026-05-20,World Health Organization,official_who,,,2026-05-20T00:00:00Z,2026-05-21T00:00:00Z,,,,public_bytes,missing_data_as_of
wikipedia-2026-ituri-epidemic-2026-05-20-live,Wikipedia contributors (consensus aggregator),aggregator,2026-05-20,as_of_date,2026-05-20T00:00:00Z,2026-05-20T20:41:30Z,0,0,0,public_bytes,measured
apnews-south-kivu-m23-claim-2026-05-21-live,Associated Press,unknown,,,2026-05-21T00:00:00Z,2026-05-22T06:50:53Z,,,,private_restricted_bytes,missing_data_as_of
cdc-current-situation-2026-05-21,US Centers for Disease Control and Prevention,official_cdc,2026-05-21,data_as_of,2026-05-21T00:00:00Z,2026-05-21T23:00:04Z,0,0,0,public_bytes,measured
cdc-returning-travelers-info-2026-05-21-live,US Centers for Disease Control and Prevention,official_cdc,,,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,,,,public_bytes,missing_data_as_of
cdc-traveler-management-guidance-2026-05-21-pdf,US Centers for Disease Control and Prevention,official_cdc,2026-05-21,evidence_as_of,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,0,1,1,public_bytes,measured
ecdc-threat-assessment-bdbv-2026-05-21-pdf,European Centre for Disease Prevention and Control,regional_body,2026-05-20,data_as_of,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,1,1,2,public_bytes,measured
enca-south-kivu-m23-claim-2026-05-21-live,eNCA / AFP,unknown,,,2026-05-21T00:00:00Z,2026-05-22T06:50:53Z,,,,private_restricted_bytes,missing_data_as_of
ifrc-regional-risk-response-2026-05-21-live,International Federation of Red Cross and Red Crescent Societies,unknown,,,2026-05-21T00:00:00Z,2026-05-22T06:50:53Z,,,,private_restricted_bytes,missing_data_as_of
paho-who-epialert-bdbv-2026-05-21-pdf,Pan American Health Organization / World Health Organization,official_who,,,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,,,,private_restricted_bytes,missing_data_as_of
uk-gov-ebola-eastern-drc-support-2026-05-21-live,"UK Foreign, Commonwealth & Development Office / UK Health Security Agency",national_moh,,,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,,,,public_bytes,missing_data_as_of
who-afro-zambia-readiness-2026-05-21-live,"World Health Organization, Regional Office for Africa",official_who_afro,,,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,,,,public_bytes,missing_data_as_of
who-don603-2026-05-21-live,World Health Organization,official_who,2026-05-21,data_as_of,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,0,2,2,public_bytes,measured
ecdc-bdbv-drc-uga-2026-05-21-live,European Centre for Disease Prevention and Control,regional_body,2026-05-20,data_as_of,2026-05-21T18:00:00Z,2026-05-22T04:35:00Z,1,1,2,public_bytes,measured
cdc-current-situation-2026-05-22,US Centers for Disease Control and Prevention,official_cdc,2026-05-22,data_as_of,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,0,1,1,public_bytes,measured
cdc-returning-travelers-info-2026-05-22-live,US Centers for Disease Control and Prevention,official_cdc,2026-05-22,evidence_as_of,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,0,1,1,public_bytes,measured
cdc-traveler-management-guidance-2026-05-22-live,US Centers for Disease Control and Prevention,official_cdc,2026-05-22,evidence_as_of,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,0,1,1,public_bytes,measured
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,2026-05-21,data_as_of,2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,1,1,2,private_restricted_bytes,measured
ecdc-bdbv-drc-uga-2026-05-22-live,European Centre for Disease Prevention and Control,regional_body,2026-05-22,data_as_of,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,0,1,1,public_bytes,measured
who-dg-remarks-bdbv-2026-05-22,World Health Organization,official_who,2026-05-22,data_as_of,2026-05-22T00:00:00Z,2026-05-22T16:11:52Z,0,0,0,public_bytes,measured
who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,World Health Organization,official_who,2026-05-22,data_as_of,2026-05-22T00:00:00Z,2026-05-22T16:11:52Z,0,0,0,public_bytes,measured
cdc-current-situation-2026-05-23,US Centers for Disease Control and Prevention,official_cdc,2026-05-23,data_as_of,2026-05-23T00:00:00Z,2026-05-24T18:38:45Z,0,1,1,public_bytes,measured
drc-moh-epidemie-dashboard-full-graphql-2026-05-23,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,,,2026-05-23T00:00:00Z,2026-05-23T17:53:08Z,,,,private_restricted_bytes,missing_data_as_of
drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,2026-05-22,data_as_of,2026-05-23T00:00:00Z,2026-05-23T18:36:26Z,1,0,1,private_restricted_bytes,measured
cdc-current-situation-2026-05-24,US Centers for Disease Control and Prevention,official_cdc,2026-05-24,data_as_of,2026-05-24T00:00:00Z,2026-05-25T03:58:37Z,0,1,1,public_bytes,measured
drc-moh-epidemie-dashboard-sitrep-009-graphql-2026-05-24,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,,,2026-05-24T00:00:00Z,2026-05-24T23:53:59Z,,,,private_restricted_bytes,missing_data_as_of
who-afro-outbreak-hub-2026-05-24-live,"World Health Organization, Regional Office for Africa",official_who_afro,,,2026-05-24T00:00:00Z,2026-05-25T18:36:38Z,,,,private_restricted_bytes,missing_data_as_of
cdc-current-situation-2026-05-25,US Centers for Disease Control and Prevention,official_cdc,2026-05-25,data_as_of,2026-05-25T00:00:00Z,2026-05-25T22:17:34Z,0,0,0,public_bytes,measured
ecdc-bdbv-drc-uga-2026-05-25-live,European Centre for Disease Prevention and Control,regional_body,2026-05-23,data_as_of,2026-05-25T16:30:00Z,2026-05-25T18:36:38Z,2,0,2,public_bytes,measured
ecdc-bdbv-drc-uga-2026-05-26-live,European Centre for Disease Prevention and Control,regional_body,2026-05-25,data_as_of,2026-05-26T00:00:00Z,2026-05-26T22:13:28Z,1,0,1,public_bytes,measured
ecdc-bdbv-drc-uga-2026-05-27-live,European Centre for Disease Prevention and Control,regional_body,2026-05-26,data_as_of,2026-05-27T00:00:00Z,2026-05-27T17:25:00Z,1,0,1,public_bytes,measured
inrb-umie-ebola-drc-2026-build-2026-05-27-059661a,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",national_moh,2026-05-26,data_as_of,2026-05-27T14:33:41Z,2026-05-27T15:57:33Z,1,0,1,private_restricted_bytes,measured
inrb-umie-ebola-drc-2026-build-2026-05-27-e40bc9e,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",national_moh,2026-05-26,data_as_of,2026-05-27T22:00:53Z,2026-05-28T02:41:54Z,1,1,2,private_restricted_bytes,measured
inrb-umie-ebola-drc-2026-build-2026-05-28-bb8b7d5,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",national_moh,2026-05-26,data_as_of,2026-05-28T08:57:13Z,2026-05-28T12:21:16Z,2,0,2,private_restricted_bytes,measured
