source_id,publisher,published_at,retrieved_at,source_tier,country_scope,metric,source_field,value
who-don602-2026-05-15-live,World Health Organization,2026-05-15T00:00:00Z,2026-05-20T05:42:36Z,official_who,COD|UGA,confirmed_cases,cases_confirmed,4
who-don602-2026-05-15-live,World Health Organization,2026-05-15T00:00:00Z,2026-05-20T05:42:36Z,official_who,COD|UGA,deaths,deaths,80
who-don602-2026-05-15-live,World Health Organization,2026-05-15T00:00:00Z,2026-05-20T05:42:36Z,official_who,COD|UGA,suspected_cases,cases_suspected,246
who-pheic-2026-05-17-live,World Health Organization,2026-05-17T00:00:00Z,2026-05-20T22:00:00Z,official_who,COD|UGA,confirmed_cases,cases_confirmed,10
who-pheic-2026-05-17-live,World Health Organization,2026-05-17T00:00:00Z,2026-05-20T22:00:00Z,official_who,COD|UGA,deaths,deaths,80
who-pheic-2026-05-17-live,World Health Organization,2026-05-17T00:00:00Z,2026-05-20T22:00:00Z,official_who,COD|UGA,suspected_cases,cases_suspected,246
africa-cdc-phecs-2026-05-18-live,Africa Centres for Disease Control and Prevention,2026-05-18T00:00:00Z,2026-05-20T20:41:00Z,official_continental_body,COD|UGA,confirmed_cases_uga,cases_confirmed_uga,2
africa-cdc-phecs-2026-05-18-live,Africa Centres for Disease Control and Prevention,2026-05-18T00:00:00Z,2026-05-20T20:41:00Z,official_continental_body,COD|UGA,deaths_approx,deaths_approx,106
africa-cdc-phecs-2026-05-18-live,Africa Centres for Disease Control and Prevention,2026-05-18T00:00:00Z,2026-05-20T20:41:00Z,official_continental_body,COD|UGA,deaths_uga,deaths_uga,1
africa-cdc-phecs-2026-05-18-live,Africa Centres for Disease Control and Prevention,2026-05-18T00:00:00Z,2026-05-20T20:41:00Z,official_continental_body,COD|UGA,suspected_cases_drc_approx,cases_suspected_drc_approx,395
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,confirmed_cases,cases_confirmed,33
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.bunia.deaths,18
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.butembo.deaths,0
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.goma.deaths,0
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.katwa.deaths,0
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.mongbwalu.deaths,74
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.nyankunde.deaths,1
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,deaths,affected_health_zones.rwampara.deaths,38
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,official_who_afro,COD|UGA,suspected_cases,cases_suspected,516
imperial-mrc-gida-bdbv-2026-05-18,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO Health Emergencies Programme, WHO Uganda, WHO Regional Office for Africa)",2026-05-18T00:00:00Z,2026-05-20T22:00:00Z,academic_collab_who,COD|UGA,reported_cases_at_source_date,officially_reported_at_that_date,336
ecdc-bdbv-drc-uga-2026-05-19-live,European Centre for Disease Prevention and Control,2026-05-19T00:00:00Z,2026-05-21T00:55:53Z,regional_body,COD|UGA,confirmed_cases,cases_confirmed,30
ecdc-bdbv-drc-uga-2026-05-19-live,European Centre for Disease Prevention and Control,2026-05-19T00:00:00Z,2026-05-21T00:55:53Z,regional_body,COD|UGA,deaths,deaths,130
cdc-current-situation-2026-05-20,US Centers for Disease Control and Prevention,2026-05-20T00:00:00Z,2026-05-21T17:11:29Z,official_cdc,COD|UGA,confirmed_cases,cases_confirmed,34
cdc-current-situation-2026-05-20,US Centers for Disease Control and Prevention,2026-05-20T00:00:00Z,2026-05-21T17:11:29Z,official_cdc,COD|UGA,suspected_cases,cases_suspected,536
who-dg-remarks-bdbv-2026-05-20,World Health Organization,2026-05-20T00:00:00Z,2026-05-21T00:00:00Z,official_who,COD|UGA,confirmed_cases,cases_confirmed,53
who-dg-remarks-bdbv-2026-05-20,World Health Organization,2026-05-20T00:00:00Z,2026-05-21T00:00:00Z,official_who,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,51
wikipedia-2026-ituri-epidemic-2026-05-20-live,Wikipedia contributors (consensus aggregator),2026-05-20T00:00:00Z,2026-05-20T20:41:30Z,aggregator,COD|UGA,confirmed_cases,cases_confirmed,51
wikipedia-2026-ituri-epidemic-2026-05-20-live,Wikipedia contributors (consensus aggregator),2026-05-20T00:00:00Z,2026-05-20T20:41:30Z,aggregator,COD|UGA,deaths,deaths,144
wikipedia-2026-ituri-epidemic-2026-05-20-live,Wikipedia contributors (consensus aggregator),2026-05-20T00:00:00Z,2026-05-20T20:41:30Z,aggregator,COD|UGA,suspected_cases,cases_suspected,653
wikipedia-2026-ituri-epidemic-2026-05-20-live,Wikipedia contributors (consensus aggregator),2026-05-20T00:00:00Z,2026-05-20T20:41:30Z,aggregator,COD|UGA,suspected_cases,earlier_figures_19_may.cases_suspected,543
cdc-current-situation-2026-05-21,US Centers for Disease Control and Prevention,2026-05-21T00:00:00Z,2026-05-21T23:00:04Z,official_cdc,COD|UGA,confirmed_cases,cases_confirmed,51
cdc-current-situation-2026-05-21,US Centers for Disease Control and Prevention,2026-05-21T00:00:00Z,2026-05-21T23:00:04Z,official_cdc,COD|UGA,suspected_cases,cases_suspected,575
ecdc-threat-assessment-bdbv-2026-05-21-pdf,European Centre for Disease Prevention and Control,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,regional_body,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,51
who-don603-2026-05-21-live,World Health Organization,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,official_who,COD|UGA,confirmed_cases,cases_confirmed,85
who-don603-2026-05-21-live,World Health Organization,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,official_who,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,83
who-don603-2026-05-21-live,World Health Organization,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,official_who,COD|UGA,deaths,deaths,176
who-don603-2026-05-21-live,World Health Organization,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,official_who,COD|UGA,suspected_cases,cases_suspected,746
who-don603-2026-05-21-live,World Health Organization,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,official_who,COD|UGA,suspected_cases_drc,cases_suspected_drc,746
ecdc-bdbv-drc-uga-2026-05-21-live,European Centre for Disease Prevention and Control,2026-05-21T18:00:00Z,2026-05-22T04:35:00Z,regional_body,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,51
cdc-current-situation-2026-05-22,US Centers for Disease Control and Prevention,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,official_cdc,COD|UGA,confirmed_cases,cases_confirmed,83
cdc-current-situation-2026-05-22,US Centers for Disease Control and Prevention,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,official_cdc,COD|UGA,suspected_cases,cases_suspected,744
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,confirmed_cases,cases_confirmed,83
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,confirmed_cases_drc,cases_confirmed_drc,83
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.bambu.deaths,0
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.bunia.deaths,34
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.butembo.deaths,0
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.goma.deaths,0
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.katwa.deaths,0
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.kilo.deaths,0
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.miti-murhesa.deaths,0
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.mongbwalu.deaths,84
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.nizi.deaths,1
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.nyankunde.deaths,6
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,deaths,affected_health_zones.rwampara.deaths,51
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,national_moh,COD,suspected_cases,cases_suspected,746
ecdc-bdbv-drc-uga-2026-05-22-live,European Centre for Disease Prevention and Control,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,regional_body,COD|UGA,confirmed_cases,cases_confirmed,60
ecdc-bdbv-drc-uga-2026-05-22-live,European Centre for Disease Prevention and Control,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,regional_body,COD|UGA,suspected_cases,cases_suspected,650
who-dg-remarks-bdbv-2026-05-22,World Health Organization,2026-05-22T00:00:00Z,2026-05-22T16:11:52Z,official_who,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,82
cdc-current-situation-2026-05-23,US Centers for Disease Control and Prevention,2026-05-23T00:00:00Z,2026-05-24T18:38:45Z,official_cdc,COD|UGA,confirmed_cases,cases_confirmed,88
cdc-current-situation-2026-05-23,US Centers for Disease Control and Prevention,2026-05-23T00:00:00Z,2026-05-24T18:38:45Z,official_cdc,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,83
cdc-current-situation-2026-05-23,US Centers for Disease Control and Prevention,2026-05-23T00:00:00Z,2026-05-24T18:38:45Z,official_cdc,COD|UGA,suspected_cases,cases_suspected,746
cdc-current-situation-2026-05-23,US Centers for Disease Control and Prevention,2026-05-23T00:00:00Z,2026-05-24T18:38:45Z,official_cdc,COD|UGA,suspected_cases_drc,cases_suspected_drc,746
cdc-current-situation-2026-05-24,US Centers for Disease Control and Prevention,2026-05-24T00:00:00Z,2026-05-25T03:58:37Z,official_cdc,COD|UGA,confirmed_cases,cases_confirmed,106
cdc-current-situation-2026-05-24,US Centers for Disease Control and Prevention,2026-05-24T00:00:00Z,2026-05-25T03:58:37Z,official_cdc,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,101
cdc-current-situation-2026-05-24,US Centers for Disease Control and Prevention,2026-05-24T00:00:00Z,2026-05-25T03:58:37Z,official_cdc,COD|UGA,suspected_cases,cases_suspected,904
cdc-current-situation-2026-05-24,US Centers for Disease Control and Prevention,2026-05-24T00:00:00Z,2026-05-25T03:58:37Z,official_cdc,COD|UGA,suspected_cases_drc,cases_suspected_drc,904
drc-moh-epidemie-dashboard-sitrep-009-graphql-2026-05-24,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",2026-05-24T00:00:00Z,2026-05-24T23:53:59Z,national_moh,COD,deaths,dashboard_aggregate.deaths,179
cdc-current-situation-2026-05-25,US Centers for Disease Control and Prevention,2026-05-25T00:00:00Z,2026-05-25T22:17:34Z,official_cdc,COD|UGA,confirmed_cases,cases_confirmed,112
cdc-current-situation-2026-05-25,US Centers for Disease Control and Prevention,2026-05-25T00:00:00Z,2026-05-25T22:17:34Z,official_cdc,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,105
cdc-current-situation-2026-05-25,US Centers for Disease Control and Prevention,2026-05-25T00:00:00Z,2026-05-25T22:17:34Z,official_cdc,COD|UGA,suspected_cases,cases_suspected,906
cdc-current-situation-2026-05-25,US Centers for Disease Control and Prevention,2026-05-25T00:00:00Z,2026-05-25T22:17:34Z,official_cdc,COD|UGA,suspected_cases_drc,cases_suspected_drc,906
ecdc-bdbv-drc-uga-2026-05-25-live,European Centre for Disease Prevention and Control,2026-05-25T16:30:00Z,2026-05-25T18:36:38Z,regional_body,COD|UGA,confirmed_cases,cases_confirmed,101
ecdc-bdbv-drc-uga-2026-05-25-live,European Centre for Disease Prevention and Control,2026-05-25T16:30:00Z,2026-05-25T18:36:38Z,regional_body,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,101
ecdc-bdbv-drc-uga-2026-05-25-live,European Centre for Disease Prevention and Control,2026-05-25T16:30:00Z,2026-05-25T18:36:38Z,regional_body,COD|UGA,suspected_cases,cases_suspected,904
ecdc-bdbv-drc-uga-2026-05-26-live,European Centre for Disease Prevention and Control,2026-05-26T00:00:00Z,2026-05-26T22:13:28Z,regional_body,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,105
ecdc-bdbv-drc-uga-2026-05-26-live,European Centre for Disease Prevention and Control,2026-05-26T00:00:00Z,2026-05-26T22:13:28Z,regional_body,COD|UGA,suspected_cases_drc,cases_suspected_drc,906
ecdc-bdbv-drc-uga-2026-05-27-live,European Centre for Disease Prevention and Control,2026-05-27T00:00:00Z,2026-05-27T17:25:00Z,regional_body,COD|UGA,confirmed_cases_drc,cases_confirmed_drc,121
ecdc-bdbv-drc-uga-2026-05-27-live,European Centre for Disease Prevention and Control,2026-05-27T00:00:00Z,2026-05-27T17:25:00Z,regional_body,COD|UGA,suspected_cases_drc,cases_suspected_drc,1077
inrb-umie-ebola-drc-2026-build-2026-05-27-059661a,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",2026-05-27T14:33:41Z,2026-05-27T15:57:33Z,national_moh,COD,confirmed_cases_drc,cases_confirmed_drc,121
inrb-umie-ebola-drc-2026-build-2026-05-27-059661a,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",2026-05-27T14:33:41Z,2026-05-27T15:57:33Z,national_moh,COD,suspected_cases_drc,cases_suspected_drc,1077
inrb-umie-ebola-drc-2026-build-2026-05-27-e40bc9e,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",2026-05-27T22:00:53Z,2026-05-28T02:41:54Z,national_moh,COD,confirmed_cases_drc,cases_confirmed_drc,121
inrb-umie-ebola-drc-2026-build-2026-05-27-e40bc9e,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",2026-05-27T22:00:53Z,2026-05-28T02:41:54Z,national_moh,COD,suspected_cases_drc,cases_suspected_drc,1077
inrb-umie-ebola-drc-2026-build-2026-05-28-bb8b7d5,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",2026-05-28T08:57:13Z,2026-05-28T12:21:16Z,national_moh,COD,confirmed_cases_drc,cases_confirmed_drc,121
inrb-umie-ebola-drc-2026-build-2026-05-28-bb8b7d5,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",2026-05-28T08:57:13Z,2026-05-28T12:21:16Z,national_moh,COD,suspected_cases_drc,cases_suspected_drc,1077
