source_id,publisher,source_tier,published_at,retrieved_at,country_scope,license,raw_archive_status,content_hash,url
who-don602-2026-05-15-live,World Health Organization,official_who,2026-05-15T00:00:00Z,2026-05-20T05:42:36Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,8b7fb1e1c8403b7a6015c804a3cd818c04b649ca23d791fe957e59119818218f,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON602
who-pheic-2026-05-17-live,World Health Organization,official_who,2026-05-17T00:00:00Z,2026-05-20T22:00:00Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,e1f8ea89d80de061e8f79bb8e60d96bd98d68ddf676bad9ef03469adf536dd51,https://www.who.int/news/item/17-05-2026-epidemic-of-ebola-disease-in-the-democratic-republic-of-the-congo-and-uganda-determined-a-public-health-emergency-of-international-concern
africa-cdc-phecs-2026-05-18-live,Africa Centres for Disease Control and Prevention,official_continental_body,2026-05-18T00:00:00Z,2026-05-20T20:41:00Z,COD|UGA,publisher-terms-not-confirmed,private_restricted_bytes,4efa5e02df04e766353f9af62e6f87a1fca21936aa287772bae5ba5932e20c8b,https://africacdc.org/news-item/africa-cdc-declares-the-ongoing-bundibugyo-ebola-outbreak-a-public-health-emergency-of-continental-security/
afro-sitrep-01-2026-05-18-live,"World Health Organization, Regional Office for Africa",official_who_afro,2026-05-18T00:00:00Z,2026-05-20T22:00:00Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,56a9f829090ae2823a155c04b53a8cc28a4f0e99006f1fe483245d4b02938a64,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation
afro-sitrep-01-pdf-2026-05-18-live,"World Health Organization, Regional Office for Africa",official_who_afro,2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,private_restricted_bytes,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation
imperial-mrc-gida-bdbv-2026-05-18,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO Health Emergencies Programme, WHO Uganda, WHO Regional Office for Africa)",academic_collab_who,2026-05-18T00:00:00Z,2026-05-20T22:00:00Z,COD|UGA,CC-BY-NC-ND-4.0,private_restricted_bytes,647610bf3450407ec3313e2a17642b0ee9cbec7f14c72665318993f06acaf8b4,https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/research-themes/preparedness-and-response-to-emerging-threats/report-ebola-18-05-2026/
imperial-mrc-gida-bdbv-2026-05-18-pdf-live,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO HEP/Uganda/AFRO)",academic_collab_who,2026-05-18T00:00:00Z,2026-05-21T18:30:00Z,COD|UGA,CC-BY-NC-ND-4.0,private_restricted_bytes,750edd9df5e4ec714d9c6557f4e1f1fc06f5cedddfbc10eddcae6a762bd068ea,https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/research-themes/preparedness-and-response-to-emerging-threats/report-ebola-18-05-2026/
cdc-han-00530-2026-05,"US Centers for Disease Control and Prevention, Health Alert Network",official_cdc,2026-05-19T00:00:00Z,2026-05-20T22:00:00Z,COD|UGA,public-domain-us-gov,public_bytes,039a988227d240a466321d79f550e3af70f1b18db60b6627e55ee15535a25c6a,https://www.cdc.gov/han/php/notices/han00530.html
ecdc-bdbv-drc-uga-2026-05-19-live,European Centre for Disease Prevention and Control,regional_body,2026-05-19T00:00:00Z,2026-05-21T00:55:53Z,COD|UGA,CC-BY-4.0,public_bytes,3fd9968b77caa5b86de241c556c0d425bbd9f4ba5a83b59dbab0fce8304382d8,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026
cdc-current-situation-2026-05-20,US Centers for Disease Control and Prevention,official_cdc,2026-05-20T00:00:00Z,2026-05-21T17:11:29Z,COD|UGA,public-domain-us-gov,public_bytes,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,https://www.cdc.gov/ebola/situation-summary/index.html
imperial-mrc-gida-bdbv-2026-05-20-live,"Imperial College London, MRC Centre for Global Infectious Disease Analysis (with WHO HEP/Uganda/AFRO)",academic_collab_who,2026-05-20T00:00:00Z,2026-05-21T18:30:00Z,COD|UGA,CC-BY-NC-ND-4.0,private_restricted_bytes,87e5c822847f9e03c9cbfc78fb80eb296d7b8659f5181d0b0e278faf6dcdfb1c,https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/research-themes/preparedness-and-response-to-emerging-threats/report-ebola-update-20-05-2026/
who-dg-remarks-bdbv-2026-05-20,World Health Organization,official_who,2026-05-20T00:00:00Z,2026-05-21T00:00:00Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,38adc40602c6609e4a727251acd8896ca6c27ca922d855d532b35a2bcf3ff067,https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-media-briefing-on-ebola-outbreak-in-drc-and-uganda-20-may-2026
wikipedia-2026-ituri-epidemic-2026-05-20-live,Wikipedia contributors (consensus aggregator),aggregator,2026-05-20T00:00:00Z,2026-05-20T20:41:30Z,COD|UGA,CC-BY-SA-4.0,public_bytes,319cdbd2b616df4301eba94171448e3081a0a1a9e701404bcdf1030a5b80e8fa,https://en.wikipedia.org/wiki/2026_Ituri_Province_Ebola_epidemic
apnews-south-kivu-m23-claim-2026-05-21-live,Associated Press,unknown,2026-05-21T00:00:00Z,2026-05-22T06:50:53Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,d4262d59d058e84525cc89fd0efbda32a4444fa73e549208a52b8cbfd6963478,https://apnews.com/article/congo-ebola-outbreak-who-spread-response-18537353976a958687e55f95434c918c
cdc-current-situation-2026-05-21,US Centers for Disease Control and Prevention,official_cdc,2026-05-21T00:00:00Z,2026-05-21T23:00:04Z,COD|UGA,public-domain-us-gov,public_bytes,4787fab45a60afe1cbd42463877163acc4863a7298b7b2edefb2c005ae3b916b,https://www.cdc.gov/ebola/situation-summary/index.html
cdc-returning-travelers-info-2026-05-21-live,US Centers for Disease Control and Prevention,official_cdc,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,COD|SSD|UGA|USA,public-domain-us-gov,public_bytes,710540d02fb06e391fbab3900d348ba2b1decc1270d518e7f10687731c66c7da,https://www.cdc.gov/viral-hemorrhagic-fevers/travel-to-us/index.html
cdc-traveler-management-guidance-2026-05-21-pdf,US Centers for Disease Control and Prevention,official_cdc,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,COD|SSD|UGA|USA,public-domain-us-gov,public_bytes,2bbbc26e610156366277ef7bb042566485aba5c0709b92cc13ec4e9556b4b1a6,https://www.cdc.gov/viral-hemorrhagic-fevers/media/pdfs/Interim-guidance-for-BVD-2026.pdf
ecdc-threat-assessment-bdbv-2026-05-21-pdf,European Centre for Disease Prevention and Control,regional_body,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,COD|UGA,CC-BY-4.0,public_bytes,6ae605e940b1c2eb344242b12b295bf6e8f44bf65ea0a821003655675f858576,https://www.ecdc.europa.eu/sites/default/files/documents/EBOLA%20TAB%20NEW%20FINAL_0.pdf
enca-south-kivu-m23-claim-2026-05-21-live,eNCA / AFP,unknown,2026-05-21T00:00:00Z,2026-05-22T06:50:53Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,80c0bd30876cacab5e92b1387ffb765ce3427c91efbb9a0f5f44d857cacc750e,https://www.enca.com/lifestyle/deadly-dr-congo-ebola-outbreak-spreads-m23-held-south-kivu-0
ifrc-regional-risk-response-2026-05-21-live,International Federation of Red Cross and Red Crescent Societies,unknown,2026-05-21T00:00:00Z,2026-05-22T06:50:53Z,COD|UGA,publisher-terms-not-confirmed,private_restricted_bytes,d2d54e4a0e77312b2c1d88fec0daf72ad6b215f3d71f574ac06c24d2ea88a1d9,https://www.ifrc.org/press-release/ebola-ifrc-scales-response-eastern-drc-regional-risks-grow
paho-who-epialert-bdbv-2026-05-21-pdf,Pan American Health Organization / World Health Organization,official_who,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,COD|UGA|AMR,publisher-terms-not-confirmed,private_restricted_bytes,8e7ab7360abddc5a017da51937d108b7db2ce617f5926392d489e3c03ca65789,https://www.paho.org/sites/default/files/2026/05/2026-may-20-phe-bundibugyo-virus-disease.pdf
uk-gov-ebola-eastern-drc-support-2026-05-21-live,"UK Foreign, Commonwealth & Development Office / UK Health Security Agency",national_moh,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,GBR|COD|UGA,OGL-3.0,public_bytes,730e45ac9ea24ec74b2a4d94188ac8a2e2101f9c92e993f50c2eb9e93b2c2831,https://www.gov.uk/government/news/uk-steps-up-support-to-stop-spread-of-ebola-in-eastern-drc
who-afro-zambia-readiness-2026-05-21-live,"World Health Organization, Regional Office for Africa",official_who_afro,2026-05-21T00:00:00Z,2026-05-22T04:35:00Z,ZMB|COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,c4b6f1984d11731974f1fc3d13aeb529eda165b734e95b1c6202b01d16db2764,https://www.afro.who.int/countries/zambia/news/strengthening-zambias-readiness-health-emergencies-surveillance-pandemic-preparedness
who-don603-2026-05-21-live,World Health Organization,official_who,2026-05-21T00:00:00Z,2026-05-23T19:21:01Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,90f30cdf884274e9f8e35588364aeed409e5a7373f27ca3218ee88dd4dea18ed,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON603
ecdc-bdbv-drc-uga-2026-05-21-live,European Centre for Disease Prevention and Control,regional_body,2026-05-21T18:00:00Z,2026-05-22T04:35:00Z,COD|UGA,CC-BY-4.0,public_bytes,bce5f5be9ba8c954c2dbae21377d079f43627f5688ffb98bb5a48ee14796532b,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda
cdc-current-situation-2026-05-22,US Centers for Disease Control and Prevention,official_cdc,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,COD|UGA,public-domain-us-gov,public_bytes,d54c4ff83a08ee0a779d265c94262fb6571f4599cd811a9b9399ff8e93a76ac9,https://www.cdc.gov/ebola/situation-summary/index.html
cdc-returning-travelers-info-2026-05-22-live,US Centers for Disease Control and Prevention,official_cdc,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,COD|UGA|SSD,public-domain-us-gov,public_bytes,2d4f975e4da66f8df70f3e9047c8157497aa7119838217fd931bc2fa1f2b8fe7,https://www.cdc.gov/viral-hemorrhagic-fevers/travel-to-us/index.html
cdc-traveler-management-guidance-2026-05-22-live,US Centers for Disease Control and Prevention,official_cdc,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,COD|UGA|SSD,public-domain-us-gov,public_bytes,e2a43466b54f77ea7c825a2f68f862b7d00650890fde5c15e38faada5376f4df,https://www.cdc.gov/viral-hemorrhagic-fevers/php/php/public-health-strategy/ebola-outbreak-interim-guidance.html
drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,2026-05-22T00:00:00Z,2026-05-23T18:36:26Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,0fff304fd19ebc41e80328ff2f319ba903ea9b378f8926857ffc3fad0c537317,https://administration.sante.gouv.cd/wp-content/uploads/2026/05/SitRep_MVE_RDC_20260512-FDv2_IM.pdf
ecdc-bdbv-drc-uga-2026-05-22-live,European Centre for Disease Prevention and Control,regional_body,2026-05-22T00:00:00Z,2026-05-23T04:09:36Z,COD|UGA,CC-BY-4.0,public_bytes,c2193bdb59db2f64df649f87d859b61fb3d1e65cf3c00a9ddd1e3da30a254bfa,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026
who-dg-remarks-bdbv-2026-05-22,World Health Organization,official_who,2026-05-22T00:00:00Z,2026-05-22T16:11:52Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,40367f2982e766cd8d12f4f223e420d6c4739f4ed1345c8584541619ec061495,https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-member-state-information-session-on-outbreaks-of-ebola-and-hantavirus-22-may-2026
who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,World Health Organization,official_who,2026-05-22T00:00:00Z,2026-05-22T16:11:52Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,public_bytes,0e9c3f1bd14aca694c115df854ec2bd290f24240b29c84fc5617e7374d3ba4e4,https://www.who.int/news/item/22-05-2026-first-meeting-of-the-ihr-emergency-committee-regarding-the-epidemic-of-ebola-bundibugyo-virus-disease-in-the-democratic-republic-of-the-congo-and-uganda-2026-temporary-recommendations
cdc-current-situation-2026-05-23,US Centers for Disease Control and Prevention,official_cdc,2026-05-23T00:00:00Z,2026-05-24T18:38:45Z,COD|UGA,public-domain-us-gov,public_bytes,1fa637ba0cb4ab11c50438b226bf00ebeca62757eda73a5738f4e6f231cdaed8,https://www.cdc.gov/ebola/situation-summary/index.html
drc-moh-epidemie-dashboard-full-graphql-2026-05-23,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,2026-05-23T00:00:00Z,2026-05-23T17:53:08Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,75638caebe83e587e3ac4297221bcc3a6a245cddecaddead9ec7248c34a3dc9c,https://administration.sante.gouv.cd/graphql
drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,2026-05-23T00:00:00Z,2026-05-23T18:36:26Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,e9d1e770b7f9b39033de447ce57ad850286f4b29eb5c39f9e5b3138a8a11029f,https://administration.sante.gouv.cd/graphql
cdc-current-situation-2026-05-24,US Centers for Disease Control and Prevention,official_cdc,2026-05-24T00:00:00Z,2026-05-25T03:58:37Z,COD|UGA,public-domain-us-gov,public_bytes,b33e81ab0e2af289ccde2ed4685a4a380f3397693ed2f6864e54a0f65227dc7d,https://www.cdc.gov/ebola/situation-summary/index.html
drc-moh-epidemie-dashboard-sitrep-009-graphql-2026-05-24,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo",national_moh,2026-05-24T00:00:00Z,2026-05-24T23:53:59Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,f3d5149176d77cbf28d15c79bb7449b1a516c6b855ffe28d51b2adaef0f4bff5,https://administration.sante.gouv.cd/graphql
who-afro-outbreak-hub-2026-05-24-live,"World Health Organization, Regional Office for Africa",official_who_afro,2026-05-24T00:00:00Z,2026-05-25T18:36:38Z,COD|UGA,CC-BY-NC-SA-3.0-IGO,private_restricted_bytes,e7a8993d9d8526e69773fdc73f99b143e05b8d04184cdb69b02e2e34ab4cadb3,https://www.afro.who.int/health-topics/ebola-disease/outbreak-drc-26
cdc-current-situation-2026-05-25,US Centers for Disease Control and Prevention,official_cdc,2026-05-25T00:00:00Z,2026-05-25T22:17:34Z,COD|UGA,public-domain-us-gov,public_bytes,77d396c0a888d13dc3a1cbf6cdd977d5049df73624bbec36a0877a170555a1c9,https://www.cdc.gov/ebola/situation-summary/index.html
ecdc-bdbv-drc-uga-2026-05-25-live,European Centre for Disease Prevention and Control,regional_body,2026-05-25T16:30:00Z,2026-05-25T18:36:38Z,COD|UGA,CC-BY-4.0,public_bytes,0636fc9b56903b84f738b1662879a6374d98946d3bb7fd58d20b4fed012ff57c,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026
ecdc-bdbv-drc-uga-2026-05-26-live,European Centre for Disease Prevention and Control,regional_body,2026-05-26T00:00:00Z,2026-05-26T22:13:28Z,COD|UGA,CC-BY-4.0,public_bytes,d455dcaca4e5239f23951ef82dec77211ff9de963cfd6e2c12ecf7c3d8378977,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026
ecdc-bdbv-drc-uga-2026-05-27-live,European Centre for Disease Prevention and Control,regional_body,2026-05-27T00:00:00Z,2026-05-27T17:25:00Z,COD|UGA,CC-BY-4.0,public_bytes,8a63ef5cfde4aa2d6207aa3b9ffd05975dbfcbf773c6c6860df4dbd335cbe097,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026
inrb-umie-ebola-drc-2026-build-2026-05-27-059661a,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",national_moh,2026-05-27T14:33:41Z,2026-05-27T15:57:33Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,6d13fed81a6305c1d7ac12d53c86da40718d37470352c885b9f79a097ed7aaf9,https://github.com/INRB-UMIE/Ebola_DRC_2026/releases/download/build-2026-05-27-059661a/build-2026-05-27-059661a.tar.gz
inrb-umie-ebola-drc-2026-build-2026-05-27-e40bc9e,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",national_moh,2026-05-27T22:00:53Z,2026-05-28T02:41:54Z,COD,publisher-terms-not-confirmed,private_restricted_bytes,2a9e1b1f4b9a1828846e55bc12850900112709bff6b91b65057d6d99e7f60b44,https://github.com/INRB-UMIE/Ebola_DRC_2026/releases/download/build-2026-05-27-e40bc9e/build-2026-05-27-e40bc9e.tar.gz
inrb-umie-ebola-drc-2026-build-2026-05-28-bb8b7d5,"Institut National de Recherche Biomedicale (INRB), Institut National de Sante Publique (INSP), and Unite de Modelisation et Intelligence Epidemique (UMIE)",national_moh,2026-05-28T08:57:13Z,2026-05-28T12:21:16Z,COD,"code-MIT (Kraemer Lab, University of Oxford); data-INSP SitReps: reuse with attribution to INSP + citation of report number/date, confirm distribution with INSP before external republication",private_restricted_bytes,be9680053b0c6fb7c143594cc3252928ebd27ff222536c2cdaad7b33f320261b,https://github.com/INRB-UMIE/Ebola_DRC_2026/releases/download/build-2026-05-28-bb8b7d5/build-2026-05-28-bb8b7d5.tar.gz
