sheet,column,definition
README,field,Field
README,value,Value
Snapshot Clocks,row_id,Stable identifier for the clock row.
Snapshot Clocks,clock_type,"snapshot_date, analytic_as_of, source_data_report_date, source_publication_date, source_retrieval_date, or generated_at."
Snapshot Clocks,date_value,YYYY-MM-DD clock value when the clock is date-granular.
Snapshot Clocks,timestamp_value,Full timestamp when the clock is timestamp-granular.
Snapshot Clocks,source_id,Manifest source identifier when this clock belongs to a source edition.
Snapshot Clocks,source_role,"How the clock is used, such as headline endpoint, corridor source load, source review, or context."
Snapshot Clocks,source_tier,Source tier from the manifest.
Snapshot Clocks,status,"recorded, derived_from_manifest, or not_recorded."
Snapshot Clocks,note,Interpretation caveat for the clock row.
Reported Counts,row_id,Stable row identifier within this export.
Reported Counts,row_type,source_extracted_metric or snapshot_reconciled_metric.
Reported Counts,metric,"Reported quantity. Lab-confirmed cases and confirmed deaths are the cumulative epidemiological counts; suspected figures appear only as per-source historical provenance or as point-in-time operational caseload (under investigation, in isolation, active), never summed into confirmed."
Reported Counts,location,Geographic scope represented by the value when available.
Reported Counts,as_of_date,"Data date, publication date, or snapshot date used for the row."
Reported Counts,value,Single extracted value when the source reports one.
Reported Counts,value_min,Lower endpoint for reconciled ranges.
Reported Counts,value_max,Upper endpoint for reconciled ranges.
Reported Counts,unit,Count or model unit.
Reported Counts,source_id,"Manifest source identifier, normalized to the source registry."
Reported Counts,conflicting_source_ids,Other dated sources included in the reconciled range.
Reported Counts,evidence_ref,"Evidence-chain ID, source-manifest reference, or explicit audit-gap marker."
Reported Counts,evidence_status,"Supported, corrected, needs source, restricted, or derived status."
Reported Counts,derivation_type,"How the row was produced: extracted, reconciled, or model-derived."
Reported Counts,source_url,Primary public source URL.
Reported Counts,archive_sha256,SHA-256 hash for archived public bytes or hash-recorded restricted bytes.
Reported Counts,raw_archive_status,public_bytes or private_restricted_bytes.
Reported Counts,license,Publisher/source license recorded in the manifest.
Reported Counts,correction_note,Known correction or limitation relevant to the row.
Reported Counts,basis,"Death-axis basis: confirmed_only for death rows dated on/after 2026-06-02 (laboratory-confirmed death tier), broad_register for earlier death rows (mixed confirmed+suspected register). Empty for non-death rows."
Timeline,row_id,Row id
Timeline,date,Date
Timeline,metric,Metric
Timeline,value,Value
Timeline,unit,Unit
Timeline,source_id,Source id
Timeline,evidence_ref,Evidence ref
Timeline,source_url,Source url
Timeline,archive_sha256,Archive sha256
Timeline,license,License
Timeline,note,Note
Timeline,basis,Basis
Zones,zone_id,Zone id
Zones,name,Name
Zones,country,Country
Zones,province,Province
Zones,kind,Kind
Zones,role,Role
Zones,lat,Lat
Zones,lon,Lon
Zones,confidence,Confidence
Zones,source_note,Source note
Zones,evidence_status,Evidence status
Zones,correction_note,Correction note
Corridors,row_id,Row id
Corridors,source,Source
Corridors,target,Target
Corridors,horizon_days,Horizon days
Corridors,risk_raw_lower_50,Risk raw lower 50
Corridors,risk_raw_upper_50,Risk raw upper 50
Corridors,risk_adj_lower_50,Risk adj lower 50
Corridors,risk_adj_upper_50,Risk adj upper 50
Corridors,risk_adj_lower_95,Risk adj lower 95
Corridors,risk_adj_upper_95,Risk adj upper 95
Corridors,drivers,Drivers
Corridors,evidence_ref,Evidence ref
Corridors,evidence_status,Evidence status
Corridors,derivation_type,Derivation type
Corridors,source_ids,Source ids
Corridors,correction_note,Correction note
Model Outputs,row_id,Row id
Model Outputs,module,Module
Model Outputs,metric,Metric
Model Outputs,value,Value
Model Outputs,value_lower,Value lower
Model Outputs,value_upper,Value upper
Model Outputs,unit,Unit
Model Outputs,evidence_ref,Evidence ref
Model Outputs,evidence_status,Evidence status
Model Outputs,derivation_type,Derivation type
Model Outputs,source_ids,Source ids
Model Outputs,note,Note
Analysis Dependency Audit,surface,Analytic or display surface that should declare whether it consumed the latest count-bearing source inputs.
Analysis Dependency Audit,status,"updated, updated_snapshot_level, carried_forward, source_attribution_lag, or blocked."
Analysis Dependency Audit,input_values,Public JSON summary of latest input counts consumed by this surface.
Analysis Dependency Audit,output_values,Public JSON summary of output values produced from those inputs.
Analysis Dependency Audit,clock_basis,Clock/date interpretation used for the surface.
Analysis Dependency Audit,model_use,How this surface may be used downstream.
Analysis Dependency Audit,held_out_reason,"Reason a latest count was not used as an ordinary dated data point, when applicable."
Analysis Dependency Audit,blocked_by,"Source review or data-availability blocker preventing full update, when applicable."
Calibration Ledger,block_id,Block id
Calibration Ledger,pinned_at,Pinned at
Calibration Ledger,resolves_at,Resolves at
Calibration Ledger,status,Status
Calibration Ledger,calibration_point_id,Calibration point id
Calibration Ledger,corridor,Corridor
Calibration Ledger,source,Source
Calibration Ledger,target,Target
Calibration Ledger,horizon_days,Horizon days
Calibration Ledger,risk_adj_lower_50,Risk adj lower 50
Calibration Ledger,risk_adj_upper_50,Risk adj upper 50
Calibration Ledger,evidence_ref,Evidence ref
Calibration Ledger,evidence_status,Evidence status
Calibration Ledger,note,Note
Public Claim Audit,public_claim_id,Opaque public claim identifier. Detailed audit-registry IDs are intentionally withheld from this export.
Public Claim Audit,topic,Human-readable audit topic.
Public Claim Audit,claim,Public-health claim or methodology claim being audited.
Public Claim Audit,value,Value
Public Claim Audit,audit_status,"Public audit status: supported, corrected, needs primary source, or unsupported attribution."
Public Claim Audit,source_refs,Public source citations or restricted-source placeholders. Detailed source-step IDs are intentionally withheld.
Public Claim Audit,source_urls,Public source URLs where available; restricted local paths are redacted.
Public Claim Audit,public_action,Action a reader should take when interpreting or correcting this claim.
Public Claim Audit,public_note,Public note
Sources,source_id,Source id
Sources,publisher,Publisher
Sources,source_tier,Source tier
Sources,url,Url
Sources,published_at,Published at
Sources,retrieved_at,Retrieved at
Sources,content_hash,SHA-256 hash recorded by the source manifest.
Sources,raw_archive_status,Whether raw source bytes are redistributed or kept private/restricted.
Sources,license,License
Sources,license_note,"Publisher-term caveat, especially for restricted or uncertain material."
Sources,extraction_status,Extraction status
Sources,country_scope,Country scope
Staged Observations,row_id,Row id
Staged Observations,kind,staged_observation or watch_signal.
Staged Observations,source_id,"Manifest-backed source identifier(s), when the source has archived manifest provenance."
Staged Observations,source_chain,Human-readable source chain for watch/context signals.
Staged Observations,publisher,Publisher
Staged Observations,source_tier,Source tier
Staged Observations,published_at,Published at
Staged Observations,data_as_of,Data as of
Staged Observations,retrieved_at,Retrieved at
Staged Observations,metric,Metric
Staged Observations,case_status,Case status
Staged Observations,value,Value
Staged Observations,value_kind,"Whether the value is exact, approximate, bounded, range, or qualitative."
Staged Observations,location_scope,Location scope
Staged Observations,claim_status,Claim status
Staged Observations,admissibility,"Whether this row can feed a model run, cross-check only, context only, or is blocked."
Staged Observations,model_use,Downstream use permission for model code.
Staged Observations,conflicts_with,Other staged/source rows that must be reconciled before model use.
Staged Observations,source_url,Source url
Staged Observations,evidence_ref,Evidence ref
Staged Observations,note,Note
Corrections Gaps,gap_id,Gap id
Corrections Gaps,severity,Severity
Corrections Gaps,topic,Topic
Corrections Gaps,status,Status
Corrections Gaps,evidence_ref,Evidence ref
Corrections Gaps,source_refs,Source refs
Corrections Gaps,source_url,Source url
Corrections Gaps,archive_sha256,Archive sha256
Corrections Gaps,license,License
Corrections Gaps,public_action,Public action
Corrections Gaps,note,Note
Per-Zone Snapshot,lovs_zone_id,LOVS canonical zone_id (lower_snake_case) matching the corridor_watchlist source_zones list.
Per-Zone Snapshot,inrb_canonical_nom,INRB-UMIE canonical Nom (post upstream aliases.csv collapse) bridged from lovs_zone_id via data/lovs_zone_alias_bridge.json.
Per-Zone Snapshot,as_of_data_date,Data date the INRB-UMIE INSP per-zone tables describe (typically earlier than the snapshot publication date).
Per-Zone Snapshot,confirmed,INSP per-zone cumulative confirmed cases attributable to this LOVS zone at as_of_data_date.
Per-Zone Snapshot,confirmed_deaths,INSP per-zone cumulative confirmed deaths attributable to this LOVS zone at as_of_data_date; spec section 2.3 attribution-lag hierarchy classifies this metric as trailing.
Per-Zone Snapshot,present_in_insp_classification,"Three-state coverage audit: present_with_data, present_but_zero, or structurally_absent (spec section 2.1)."
Per-Zone Snapshot,inrb_collapsed_from,INRB raw row spellings that the upstream aliases.csv collapsed into this canonical Nom.
Per-Zone Snapshot,source_id,INRB-UMIE consortium release source_id.
Per-Zone Snapshot,method_basis,Always INRB_UMIE_INSP_per_zone_v1.
Surveillance Zones,lovs_zone_id,LOVS canonical zone_id for a suspected-only surveillance row that is outside the reconciled model.
Surveillance Zones,zone_name,Upstream INRB-UMIE zone name.
Surveillance Zones,as_of_data_date,Vintage of the retired per-zone suspected table used for this display-only row.
Surveillance Zones,suspected,Suspected cases on the retired upstream per-zone cumulative-suspected tier. Not reconciled and never summed into national totals.
Surveillance Zones,confirmed,Confirmed cases for this surveillance row; zero by definition for suspected-only surveillance zones.
Surveillance Zones,source_id,INRB-UMIE consortium release source_id.
Surveillance Zones,model_use,How this row may be used. Current value is display_only_surveillance.
Surveillance Zones,basis,Plain-language caveat explaining the retired tier and never-summed contract.
Reconciliation Residuals,metric,"One of confirmed, confirmed_deaths."
Reconciliation Residuals,as_of_data_date,Data date of the INSP per-zone reconciliation.
Reconciliation Residuals,national_at_data_date,INSP national rollup value at this metric and date.
Reconciliation Residuals,sum_per_zone,Sum of zone-attributed values across LOVS-bridged zones at this date.
Reconciliation Residuals,unallocated_residual,national_at_data_date minus sum_per_zone; the reconciliation contract (spec section 5.1) requires this to be non-negative for every metric.
Reconciliation Residuals,method_basis,Always INRB_UMIE_INSP_per_zone_v1.
Reconciliation Residuals,source_id,INRB-UMIE consortium release source_id.
Reconciliation Residuals,note,Optional interpretation note.
Attribution Lag Disclosure,metric,"One of confirmed, confirmed_deaths."
Attribution Lag Disclosure,as_of_data_date,Data date the disclosure describes.
Attribution Lag Disclosure,timeliness,"Spec section 2.3 attribution-lag hierarchy: timely, near_timely, or trailing."
Attribution Lag Disclosure,share_attributed_to_zones,Proportion of national rollup that is zone-attributed; complementary to unallocated_residual / national.
Attribution Lag Disclosure,narrative,Cross-metric narrative; required to mention the 1-3 week INRB clinical review queue lag for confirmed_deaths.
Attribution Lag Disclosure,source_id,INRB-UMIE consortium release source_id.
SitRep Narrative,source_id,Reviewed SitRep promotion source identifier.
SitRep Narrative,sitrep_number,INSP SitRep number.
SitRep Narrative,data_as_of,Data date reported by the SitRep.
SitRep Narrative,published_at,Publication timestamp/date recorded for the SitRep.
SitRep Narrative,section,Reviewed narrative or operational-note section name.
SitRep Narrative,item_index,One-based item index within the section.
SitRep Narrative,text,Sanitized public narrative text or operational note.
SitRep Narrative,evidence_chain_id,Evidence-chain ID backing the reviewed SitRep promotion.
SitRep Narrative,source_url,Public source URL for the SitRep PDF/post when available.
SitRep Narrative,public_note,"Public-use boundary for the row, including redaction/licensing caveats."
Data Dictionary,sheet,Sheet
Data Dictionary,column,Column
Data Dictionary,definition,Definition
