public_claim_id,topic,claim,value,audit_status,source_refs,source_urls,public_action,public_note
BDBV-CLAIM-016,Bdbv may21 source sweep,"The May 21 BDBV evidence sweep is separated into model-eligible official count evidence, cross-check count evidence, and context-only guidance/operational signals; non-count sources are not promoted into model inputs.",Archived/chained: CDC Current Situation May 21; ECDC outbreak page and threat assessment May 21; CDC traveler-management guidance and traveler page May 21; PAHO/WHO epidemiological alert May 21; WHO AFRO Zambia readiness May 21; UK GOV/UKHSA support and traveler-monitoring May 21; IFRC May 21 operational signal URL-cited with bytes blocked by HTTP 403.,derived from cited sources,"US CDC. Ebola Disease: Current Situation. 21 May 2026.; ECDC. Ebola virus disease outbreak in DRC and Uganda, updated 21 May 2026 18:00.; ECDC. Threat assessment brief: Ebola disease outbreak caused by Bundibugyo virus, DRC and Uganda, 21 May 2026.; US CDC. Interim Guidance: Public Health Assessment and Management of Travelers Arriving from Affected Countries During the 2026 Ebola Outbreak, 21 May 2026.; US CDC. What Travelers Need to Know About Returning to the United States from DRC, Uganda, and South Sudan, 21 May 2026.; PAHO/WHO. Epidemiological Alert: Ebola Disease due to Bundibugyo virus in DRC and Uganda, 21 May 2026.; WHO AFRO. Strengthening Zambia’s Readiness for Health Emergencies: From Surveillance to Pandemic Preparedness, 21 May 2026.; UK Government. UK steps up support to stop spread of Ebola in eastern DRC, 21 May 2026.; IFRC. Ebola: IFRC scales up response in eastern DRC as regional risks grow, 21 May 2026.; data/external_sources/freshness/bdbv-2026-2026-05-21.json generated by source_ingest.py --live-check.",https://www.cdc.gov/ebola/situation-summary/index.html; https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda; https://www.ecdc.europa.eu/en/publications-data/threat-assessment-brief-ebola-disease-outbreak-caused-bundibugyo-virus-democratic; https://www.cdc.gov/viral-hemorrhagic-fevers/php/php/public-health-strategy/ebola-outbreak-interim-guidance.html; https://www.cdc.gov/viral-hemorrhagic-fevers/travel-to-us/index.html; https://www.paho.org/en/documents/epidemiological-alert-ebola-disease-due-bundibugyo-virus-democratic-republic-congo-and; https://www.afro.who.int/countries/zambia/news/strengthening-zambias-readiness-health-emergencies-surveillance-pandemic-preparedness; https://www.gov.uk/government/news/uk-steps-up-support-to-stop-spread-of-ebola-in-eastern-drc; https://www.ifrc.org/press-release/ebola-ifrc-scales-response-eastern-drc-regional-risks-grow; restricted-local-review-not-redistributed,"Before publishing the May 21 snapshot, review the new manifest entries, staged ECDC cross-check observations, and context-only watch signals. Promote no context signal into model inputs without explicit official count/geography content.",Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-017,Bdbv may22 official release,The May 22 public snapshot uses WHO 22 May official sources as the current headline endpoint while retaining CDC/ECDC May 21 and earlier sources as dated conflict/cross-check evidence.,"confirmed total 84 (82 DRC + 2 Uganda), suspected approximately 750, suspected deaths 177; DRC risk very high, regional risk high, global risk low; Uganda imported cases 2 with no documented onward transmission among contacts.",supported,"World Health Organization. WHO Director-General's opening remarks at the Member State information session on outbreaks of Ebola and hantavirus, 22 May 2026.; World Health Organization. First meeting of the IHR Emergency Committee regarding the BDBV epidemic in DRC and Uganda 2026 - Temporary recommendations, 22 May 2026.; US CDC. Ebola Disease: Current Situation, 21 May 2026.; data/bundibugyo-2026/manifest.json entries who-dg-remarks-bdbv-2026-05-22 and who-ihr-ec-bdbv-temporary-recommendations-2026-05-22.",https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-member-state-information-session-on-outbreaks-of-ebola-and-hantavirus-22-may-2026; https://www.who.int/news/item/22-05-2026-first-meeting-of-the-ihr-emergency-committee-regarding-the-epidemic-of-ebola-bundibugyo-virus-disease-in-the-democratic-republic-of-the-congo-and-uganda-2026-temporary-recommendations; https://www.cdc.gov/ebola/situation-summary/index.html; restricted-local-review-not-redistributed,"Treat the May 22 WHO DG source as the headline count endpoint only. Do not allocate the 51 confirmed cases that are not covered by the latest official health-zone table until WHO AFRO, DRC MoH, Uganda MoH, WHO, or Africa CDC publishes an updated zone-attributed line-list/table.",Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-018,Bdbv zone attributed corridors,"The current corridor watchlist uses the official DRC MoH cumulative per-health-zone source-load vector, not the current headline confirmed aggregate; this is source-attribution lag, not missing cases.","headline confirmed total 128 (121 DRC per ECDC 27 May citing DRC MoH 26 May + 7 Uganda per CDC 25 May; INRB build-2026-05-27 cross-corroborates the DRC component); officially zone-attributed corridor source-load total 79 across 11 DRC MoH source zones (carry-forward from SitRep MVE N 007/MVB_17/2026 PDF because no newer official cumulative health-zone table has been published); 49 confirmed cases remain unallocated headline context; current 76-corridor adjusted 50% range is 0.7-20.4% lower bounds and 1.8-49.3% upper bounds. The May-26 cycle prior was headline confirmed 112 / 33 unallocated / 0.6-21.8% lower / 1.8-49.4% upper; the headline advance from 112 to 128 reflects the DRC MoH 26 May release (16 new confirmed DRC cases) without changing the SitRep 007 source-load vector, so the corridor watchlist is not the current headline confirmed aggregate.",derived from cited sources,"Ministere de la Sante Publique, Hygiene et Prevoyance sociale, Democratic Republic of the Congo. SitRep MVE N 007/MVB_17/2026 official PDF, cumulative Table IV, data as of 21 May 2026 / published 22 May 2026.; US CDC. Ebola Disease: Current Situation, 25 May 2026.; data/snapshot_contract.json generated from data/live-bdbv-2026-output.json by lovs/snapshot_contract.py.; lovs/lovs_next_zone.py source-load selection and corridor driver generation.; Evidence chain PUBLIC-CLAIM-AUDIT and public claim audit row BDBV-CLAIM-005.",https://administration.sante.gouv.cd/wp-content/uploads/2026/05/SitRep_MVE_RDC_20260512-FDv2_IM.pdf; https://www.cdc.gov/ebola/situation-summary/index.html; restricted-local-review-not-redistributed; restricted-local-review-not-redistributed; restricted-local-review-not-redistributed,"Before any later snapshot, first refresh official per-zone source-load evidence. If no newer officially zone-attributed cumulative table exists, keep the 33 cases unallocated and do not derive corridor risks from the 112 headline aggregate. Do not present current-outbreak corridor constants as fitted or literature-grounded until BDBV-specific or outbreak-specific calibration is added.",Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-019,Open hdx source boundary,"Flowminder and HOT OSM are admissible open covariate/context sources for future LOVS sensitivity analyses, but they are not case-count sources and do not mutate the released May 22 snapshot.","Flowminder: CC BY, DRC health-zone population/mobility through March 2026; HOT OSM: ODbL outbreak-response geospatial package dated 21-22 May 2026; both remain covariate/context inputs only.",supported,"Flowminder Foundation via HDX. Democratic Republic of Congo: Population and Mobility Estimates. HDX package bd5781f3-9c6a-427a-955b-ce2b59def8c3.; Humanitarian OpenStreetMap Team via HDX. DRC & Uganda - Ebola Outbreak - May 2026 - OpenStreetMap Data. HDX package 8533ecce-8f2c-4f40-ba6f-34ffbf9c0d66.; LOVS open-covariate source metadata file, 23 May 2026.; LOVS recurring source registry, 23 May 2026.",https://data.humdata.org/dataset/democratic-republic-of-congo-population-and-mobility-estimates; https://data.humdata.org/dataset/drc-uganda-ebola-outbreak-may-2026-openstreetmap-data; restricted-local-review-not-redistributed; restricted-local-review-not-redistributed,"When a future snapshot is data-ready, derive health-zone population/mobility and map/access covariates from cached raw resources, run sensitivity analyses against the current hand-curated T3 covariates, and promote only if the effect is documented as a covariate sensitivity rather than a case-count update.",Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-020,Bdbv may22 cross check source sweep,"CDC and ECDC May 22 public updates have been archived as official/regional cross-check evidence, while WHO May 22 remains the May 22 scored snapshot endpoint.","CDC cross-check: 83 confirmed, 744 suspected, 176 suspected deaths. ECDC cross-check: 60 confirmed, 650 suspected, 160 deaths. CDC travel pages updated May 22 are context-only. No May 23 scored snapshot is triggered by these sources.",supported,"US CDC. Ebola Disease: Current Situation. 22 May 2026.; ECDC. Ebola virus disease outbreak in DRC and Uganda. 22 May 2026 update.; US CDC. Interim Guidance: Public Health Assessment and Management of Travelers Arriving from Affected Countries During the 2026 Ebola Outbreak. 22 May 2026 page update.; US CDC. What Travelers Need to Know About Returning to the United States from DRC, Uganda, and South Sudan. 22 May 2026 page update.; data/external_sources/freshness/bdbv-2026-2026-05-23.json generated by source_ingest.py --live-check.",https://www.cdc.gov/ebola/situation-summary/index.html; https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026; https://www.cdc.gov/viral-hemorrhagic-fevers/php/php/public-health-strategy/ebola-outbreak-interim-guidance.html; https://www.cdc.gov/viral-hemorrhagic-fevers/travel-to-us/index.html; restricted-local-review-not-redistributed,Keep these May 22 sources in the manifest/export as provenance-complete cross-checks. Do not create a May 23 scored snapshot until a newer official primary count/geography source appears and passes the usual source-ingest/public-claim-audit gates.,Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-021,Who don603 official anchor,"WHO DON603 is the official WHO Disease Outbreak News count/geography anchor for data as of 21 May 2026 and should be plotted on the data/reporting date, not on the later archive-ingest date.",publication_date=2026-05-21; data_as_of=2026-05-21; confirmed_total=85; drc_suspected=746; suspected_deaths=176; affected_drc_hz=15,supported,"World Health Organization. Disease Outbreak News 2026-DON603: Ebola disease caused by Bundibugyo virus - Democratic Republic of the Congo. 21 May 2026.; LOVS recurring source registry row for WHO Disease Outbreak News, updated 23 May 2026.",https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON603; restricted-local-review-not-redistributed,Use DON603 as an official May 21 timeline/geography anchor in the May 23 candidate. Keep later WHO 22 May remarks as the headline endpoint unless a newer official source supersedes them.,Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-024,BDBV reporting-delay default,"The reporting-completeness interval uses the BDBV-specific Rosello 2015 Isiro onset-to-notification distribution as its default prior, with the single-prior-outbreak limitation disclosed.",Rosello 2015 BDBV onset-to-notification default; Camacho 2015 EBOV-Zaire retained as sensitivity comparator.,derived from cited sources,"Rosello A, Mossoko M, Flasche S, et al. Ebola virus disease in the Democratic Republic of the Congo, 1976-2014. eLife 2015;4:e09015. DOI 10.7554/eLife.09015.; WHO Collaboratory grEPI API, EpiParameterEstimates endpoint, queried 2026-05-23.; Camacho A, et al. PLOS Currents Outbreaks 2015. DOI 10.1371/currents.outbreaks.406ae55e83ec0b5193e30856b9235ed2.; lovs/lovs_visibility_backtest.py calibration backtest (additive, deterministic, stdlib).",https://doi.org/10.7554/eLife.09015; https://collaboratory.who.int/grepi/api; https://doi.org/10.1371/currents.outbreaks.406ae55e83ec0b5193e30856b9235ed2; restricted-local-review-not-redistributed,"Keep the reporting-completeness result labeled as prior-based and historical, not a fitted 2026 reporting-delay estimate.",Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-025,Bdbv may23 cdc official release,"The May 23 public snapshot uses the CDC Current Situation page as the current official exact endpoint for confirmed cases, while the higher WHO 22 May suspected and suspected-deaths figures are the reconciled primaries under the higher-of-valid-primaries rule, and CDC's lower suspected/deaths plus earlier values are retained as dated conflict/cross-check evidence.","CDC reports confirmed total 88 (83 DRC + 5 Uganda), 746 suspected DRC cases, and 176 suspected DRC deaths, plus nine confirmed DRC deaths and one confirmed Uganda death. The reconciled endpoint takes CDC's 88 confirmed (the higher confirmed primary) and defers suspected and deaths to WHO 22 May (750 and 177, the higher valid primaries); CDC's 746 and 176 are retained as conflict anchors.",supported,"US CDC. Ebola Disease: Current Situation, 23 May 2026.; World Health Organization. WHO Director-General Member State information session remarks, 22 May 2026.; data/bundibugyo-2026/manifest.json entry cdc-current-situation-2026-05-23.",https://www.cdc.gov/ebola/situation-summary/index.html; https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-member-state-information-session-on-outbreaks-of-ebola-and-hantavirus-22-may-2026; restricted-local-review-not-redistributed,Keep CDC May 23 as the publication-state endpoint until a newer accepted primary/regional source is archived and reviewed; keep 216-death media/aggregator signals watch-only pending official confirmation.,Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-027,Bdbv may25 official release,"The May 25 public snapshot supersedes the May 24 snapshot by fix-forward (a new dated snapshot, not an in-place re-cut) and uses the US CDC Current Situation page (25 May) as the highest valid primary on the latest date for suspected, confirmed, and deaths. ECDC (25 May), the DRC MoH all-published-bulletins dashboard aggregate (24 May), and WHO DG (22 May) are retained as dated conflict anchors. The endpoint takes the higher valid primary and does not average across sources or down-revise to a lower peer.","US CDC 25 May reports 906 suspected DRC cases, 112 confirmed (105 DRC + 7 Uganda), 223 suspected DRC deaths, ten confirmed DRC deaths, and one Uganda death. ECDC 25 May reports 101 confirmed, 904 suspected, and 119 suspected deaths. The DRC MoH 24 May dashboard aggregate reports 854 reported cases, 112 confirmed DRC cases, and 179 registered deaths. The reconciled endpoint takes CDC's 906 suspected, 112 confirmed, and 223 deaths; the lower or source-review figures 179, 119, and 177 are dated conflict anchors.",supported,"US CDC. Ebola Disease: Current Situation, 25 May 2026.; European Centre for Disease Prevention and Control. Ebola virus disease outbreak in the DRC and Uganda, outbreak page, 25 May 2026.; data/bundibugyo-2026/manifest.json entries cdc-current-situation-2026-05-25 and ecdc-bdbv-drc-uga-2026-05-25-live.",https://www.cdc.gov/ebola/situation-summary/index.html; https://www.ecdc.europa.eu/en/ebola-virus-disease; restricted-local-review-not-redistributed,Keep the May 25 snapshot as review-ready evidence-backed state. Hold public release for the founder go-signal. Revisit the deaths endpoint if a later official PDF or table reconciles the CDC-versus-ECDC suspected-death spread.,Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-028,Bdbv may25 source review boundary,May 25 source-review evidence can be archived for audit and partner context without creating a May 25 public snapshot route or promoting non-primary/watch claims into scored counts.,ECDC 25 May is accepted as regional cross-check only (snapshot_trigger=false); WHO AFRO hub is official context/readiness only (snapshot_trigger=false); IFRC requires browser/AIR capture when plain HTTP is challenged; Wikipedia remains watch-only unless confirmed by public-health authority.,supported,"ECDC. Ebola virus disease outbreak in the Democratic Republic of the Congo and Uganda. Page last updated 25 May 2026 16:30.; WHO Regional Office for Africa. Ongoing outbreak in the Democratic Republic of the Congo / Bundibugyo virus disease outbreak hub. Updated 24 May 2026.; IFRC. Ebola: IFRC scales up response in eastern DRC as regional risks grow. 21 May 2026.; Wikipedia contributors. 2026 Ituri Province Ebola epidemic, live page observed by 25 May 2026 freshness check.; data/external_sources/freshness/bdbv-2026-2026-05-25.json generated by source_ingest.py --live-check --as-of 2026-05-25.",https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026; https://www.afro.who.int/health-topics/ebola-disease/outbreak-drc-26; https://www.ifrc.org/press-release/ebola-ifrc-scales-response-eastern-drc-regional-risks-grow; https://en.wikipedia.org/wiki/2026_Ituri_Province_Ebola_epidemic; restricted-local-review-not-redistributed,"Keep May 24 as the current publication-state route. Continue source review for DRC MoH table semantics, CDC traveler context, and future primary WHO/DRC/Uganda/CDC updates before any May 25 snapshot promotion.",Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-029,Source attribution lag,"The May 25 headline confirmed-count primary is ahead of the latest officially zone-attributed cumulative table, so the corridor source-load total remains 79 and the unallocated headline context is 33. This is a named source-attribution lag, not a lost public claim audit or a down-revision.",headline_confirmed_total=112 from CDC 25 May; zone_attributed_confirmed_total=79 from DRC MoH SitRep 007 cumulative Table IV; unallocated_confirmed_total=33 computed as 112 - 79.,supported,"US CDC Ebola Disease: Current Situation page, archived 25 May 2026.; DRC Ministry of Health SitRep MVE N 007/MVB_17/2026 PDF cumulative Table IV, data as of 21 May 2026 and published 22 May 2026.; data/snapshot_contract.json confirmed_case_partition.; NUMBERS_AUDIT.md source-attribution lag and confirmed-case partition section.",https://www.cdc.gov/ebola/situation-summary/index.html; https://administration.sante.gouv.cd/wp-content/uploads/2026/05/SitRep_MVE_RDC_20260512-FDv2_IM.pdf; restricted-local-review-not-redistributed; restricted-local-review-not-redistributed,Keep the confirmed-case partition explicit in snapshot_contract and NUMBERS_AUDIT. Promote newer zone-attributed rows only after a cumulative official table/PDF or validated equivalent is archived.,Detailed audit IDs and review locators are withheld from this public export.
BDBV-CLAIM-030,Bdbv may26 source review boundary,"The 26 May sweep found one count-bearing official source update that should be archived for audit: ECDC 26 May. Its count tuple corroborates the CDC 25 May endpoint but carries separate page, count-source, and retrieval clocks, so it must not be treated as a new data-date-only trajectory point or as a generic deaths replacement.","ECDC page publication/as-of date=2026-05-26; ECDC count source label=DRC Ministry of Health on 2026-05-25; DRC confirmed=105, DRC suspected=906, DRC confirmed deaths=10, DRC suspected deaths=223, Uganda confirmed=7, Uganda deaths=1; computed country-pair confirmed=112.",supported,"ECDC. Ebola virus disease outbreak in the Democratic Republic of the Congo and Uganda. Live page captured 26 May 2026.; WHO Regional Office for Africa. Ongoing outbreak in the Democratic Republic of the Congo / Bundibugyo virus disease outbreak hub. Movement detected by the 26 May freshness check.; US CDC returning-travelers public information page. Context update detected by the 26 May freshness check.; Wikipedia contributors. 2026 Ituri Province Ebola epidemic, live page observed by 26 May 2026 freshness check.; data/external_sources/freshness/bdbv-2026-2026-05-26.json generated by source_ingest.py --live-check --as-of 2026-05-26.; data/bundibugyo-2026/manifest.json entry ecdc-bdbv-drc-uga-2026-05-26-live.",https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026; https://www.afro.who.int/health-topics/ebola-disease/outbreak-drc-26; https://www.cdc.gov/viral-hemorrhagic-fevers/travel-to-us/index.html; https://en.wikipedia.org/wiki/2026_Ituri_Province_Ebola_epidemic; restricted-local-review-not-redistributed; restricted-local-review-not-redistributed,"Keep the May 26 ECDC archive as evidence-backed cross-check input. Do not publish, promote preview, or alter the public endpoint until the May 26 snapshot/release gate resolves date semantics and the DRC MoH/CDC/ECDC death-metric concepts are reviewed.",Detailed audit IDs and review locators are withheld from this public export.
