row_id,clock_type,date_value,timestamp_value,source_id,source_role,source_tier,status,note
snapshot:analytic_as_of,analytic_as_of,2026-07-01,2026-07-01T23:59:59Z,,model_cutoff,,recorded,Analytic cutoff used by the generated model outputs.
snapshot:publication_cutoff,snapshot_date,2026-07-03,,,knowledge_state_cutoff,,derived_from_manifest,Latest source-publication date admitted to this working snapshot state.
snapshot:generated_at,generated_at,,,,artifact_generation,,not_recorded,The current pinned pipeline output does not record an artifact-generation timestamp.
source_data_report_date:who-don602-2026-05-15-live,source_data_report_date,2026-05-15,,who-don602-2026-05-15-live,,official_who,recorded,Data/report date the source says the observation describes.
source_publication_date:who-don602-2026-05-15-live,source_publication_date,2026-05-15,,who-don602-2026-05-15-live,,official_who,recorded,Date the source made the observation available.
source_retrieval_date:who-don602-2026-05-15-live,source_retrieval_date,2026-05-20,2026-05-20T05:42:36Z,who-don602-2026-05-15-live,,official_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:africa-cdc-phecs-2026-05-18-live,source_data_report_date,2026-05-18,,africa-cdc-phecs-2026-05-18-live,,official_continental_body,recorded,Data/report date the source says the observation describes.
source_publication_date:africa-cdc-phecs-2026-05-18-live,source_publication_date,2026-05-18,,africa-cdc-phecs-2026-05-18-live,,official_continental_body,recorded,Date the source made the observation available.
source_retrieval_date:africa-cdc-phecs-2026-05-18-live,source_retrieval_date,2026-05-20,2026-05-20T20:41:00Z,africa-cdc-phecs-2026-05-18-live,,official_continental_body,recorded,Archive capture timestamp for this source edition.
source_data_report_date:wikipedia-2026-ituri-epidemic-2026-05-20-live,source_data_report_date,2026-05-20,,wikipedia-2026-ituri-epidemic-2026-05-20-live,,aggregator,recorded,Data/report date the source says the observation describes.
source_publication_date:wikipedia-2026-ituri-epidemic-2026-05-20-live,source_publication_date,2026-05-20,,wikipedia-2026-ituri-epidemic-2026-05-20-live,,aggregator,recorded,Date the source made the observation available.
source_retrieval_date:wikipedia-2026-ituri-epidemic-2026-05-20-live,source_retrieval_date,2026-05-20,2026-05-20T20:41:30Z,wikipedia-2026-ituri-epidemic-2026-05-20-live,,aggregator,recorded,Archive capture timestamp for this source edition.
source_data_report_date:afro-sitrep-01-2026-05-18-live,source_data_report_date,2026-05-18,,afro-sitrep-01-2026-05-18-live,,official_who_afro,recorded,Data/report date the source says the observation describes.
source_publication_date:afro-sitrep-01-2026-05-18-live,source_publication_date,2026-05-18,,afro-sitrep-01-2026-05-18-live,,official_who_afro,recorded,Date the source made the observation available.
source_retrieval_date:afro-sitrep-01-2026-05-18-live,source_retrieval_date,2026-05-20,2026-05-20T22:00:00Z,afro-sitrep-01-2026-05-18-live,,official_who_afro,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-han-00530-2026-05,source_data_report_date,2026-05-19,,cdc-han-00530-2026-05,,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-han-00530-2026-05,source_publication_date,2026-05-19,,cdc-han-00530-2026-05,,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-han-00530-2026-05,source_retrieval_date,2026-05-20,2026-05-20T22:00:00Z,cdc-han-00530-2026-05,,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:imperial-mrc-gida-bdbv-2026-05-18,source_data_report_date,2026-05-18,,imperial-mrc-gida-bdbv-2026-05-18,,academic_collab_who,recorded,Data/report date the source says the observation describes.
source_publication_date:imperial-mrc-gida-bdbv-2026-05-18,source_publication_date,2026-05-18,,imperial-mrc-gida-bdbv-2026-05-18,,academic_collab_who,recorded,Date the source made the observation available.
source_retrieval_date:imperial-mrc-gida-bdbv-2026-05-18,source_retrieval_date,2026-05-20,2026-05-20T22:00:00Z,imperial-mrc-gida-bdbv-2026-05-18,,academic_collab_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:who-pheic-2026-05-17-live,source_data_report_date,2026-05-17,,who-pheic-2026-05-17-live,,official_who,recorded,Data/report date the source says the observation describes.
source_publication_date:who-pheic-2026-05-17-live,source_publication_date,2026-05-17,,who-pheic-2026-05-17-live,,official_who,recorded,Date the source made the observation available.
source_retrieval_date:who-pheic-2026-05-17-live,source_retrieval_date,2026-05-20,2026-05-20T22:00:00Z,who-pheic-2026-05-17-live,,official_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:who-dg-remarks-bdbv-2026-05-20,source_data_report_date,2026-05-20,,who-dg-remarks-bdbv-2026-05-20,,official_who,recorded,Data/report date the source says the observation describes.
source_publication_date:who-dg-remarks-bdbv-2026-05-20,source_publication_date,2026-05-20,,who-dg-remarks-bdbv-2026-05-20,,official_who,recorded,Date the source made the observation available.
source_retrieval_date:who-dg-remarks-bdbv-2026-05-20,source_retrieval_date,2026-05-21,2026-05-21T00:00:00Z,who-dg-remarks-bdbv-2026-05-20,,official_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:ecdc-bdbv-drc-uga-2026-05-19-live,source_data_report_date,2026-05-19,,ecdc-bdbv-drc-uga-2026-05-19-live,,regional_body,recorded,Data/report date the source says the observation describes.
source_publication_date:ecdc-bdbv-drc-uga-2026-05-19-live,source_publication_date,2026-05-19,,ecdc-bdbv-drc-uga-2026-05-19-live,,regional_body,recorded,Date the source made the observation available.
source_retrieval_date:ecdc-bdbv-drc-uga-2026-05-19-live,source_retrieval_date,2026-05-21,2026-05-21T00:55:53Z,ecdc-bdbv-drc-uga-2026-05-19-live,,regional_body,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-current-situation-2026-05-20,source_data_report_date,2026-05-19,,cdc-current-situation-2026-05-20,,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-current-situation-2026-05-20,source_publication_date,2026-05-20,,cdc-current-situation-2026-05-20,,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-current-situation-2026-05-20,source_retrieval_date,2026-05-21,2026-05-21T17:11:29Z,cdc-current-situation-2026-05-20,,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:afro-sitrep-01-pdf-2026-05-18-live,source_data_report_date,2026-05-18,,afro-sitrep-01-pdf-2026-05-18-live,,official_who_afro,recorded,Data/report date the source says the observation describes.
source_publication_date:afro-sitrep-01-pdf-2026-05-18-live,source_publication_date,2026-05-18,,afro-sitrep-01-pdf-2026-05-18-live,,official_who_afro,recorded,Date the source made the observation available.
source_retrieval_date:afro-sitrep-01-pdf-2026-05-18-live,source_retrieval_date,2026-05-21,2026-05-21T18:30:00Z,afro-sitrep-01-pdf-2026-05-18-live,,official_who_afro,recorded,Archive capture timestamp for this source edition.
source_data_report_date:imperial-mrc-gida-bdbv-2026-05-18-pdf-live,source_data_report_date,2026-05-18,,imperial-mrc-gida-bdbv-2026-05-18-pdf-live,,academic_collab_who,recorded,Data/report date the source says the observation describes.
source_publication_date:imperial-mrc-gida-bdbv-2026-05-18-pdf-live,source_publication_date,2026-05-18,,imperial-mrc-gida-bdbv-2026-05-18-pdf-live,,academic_collab_who,recorded,Date the source made the observation available.
source_retrieval_date:imperial-mrc-gida-bdbv-2026-05-18-pdf-live,source_retrieval_date,2026-05-21,2026-05-21T18:30:00Z,imperial-mrc-gida-bdbv-2026-05-18-pdf-live,,academic_collab_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:imperial-mrc-gida-bdbv-2026-05-20-live,source_data_report_date,2026-05-20,,imperial-mrc-gida-bdbv-2026-05-20-live,,academic_collab_who,recorded,Data/report date the source says the observation describes.
source_publication_date:imperial-mrc-gida-bdbv-2026-05-20-live,source_publication_date,2026-05-20,,imperial-mrc-gida-bdbv-2026-05-20-live,,academic_collab_who,recorded,Date the source made the observation available.
source_retrieval_date:imperial-mrc-gida-bdbv-2026-05-20-live,source_retrieval_date,2026-05-21,2026-05-21T18:30:00Z,imperial-mrc-gida-bdbv-2026-05-20-live,,academic_collab_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-current-situation-2026-05-21,source_data_report_date,2026-05-21,,cdc-current-situation-2026-05-21,,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-current-situation-2026-05-21,source_publication_date,2026-05-21,,cdc-current-situation-2026-05-21,,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-current-situation-2026-05-21,source_retrieval_date,2026-05-21,2026-05-21T23:00:04Z,cdc-current-situation-2026-05-21,,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-returning-travelers-info-2026-05-21-live,source_data_report_date,2026-05-21,,cdc-returning-travelers-info-2026-05-21-live,context_only,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-returning-travelers-info-2026-05-21-live,source_publication_date,2026-05-21,,cdc-returning-travelers-info-2026-05-21-live,context_only,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-returning-travelers-info-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,cdc-returning-travelers-info-2026-05-21-live,context_only,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-traveler-management-guidance-2026-05-21-pdf,source_data_report_date,2026-05-21,,cdc-traveler-management-guidance-2026-05-21-pdf,context_only,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-traveler-management-guidance-2026-05-21-pdf,source_publication_date,2026-05-21,,cdc-traveler-management-guidance-2026-05-21-pdf,context_only,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-traveler-management-guidance-2026-05-21-pdf,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,cdc-traveler-management-guidance-2026-05-21-pdf,context_only,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:ecdc-bdbv-drc-uga-2026-05-21-live,source_data_report_date,2026-05-20,,ecdc-bdbv-drc-uga-2026-05-21-live,regional cross-check; not a replacement for primary CDC/WHO denominators,regional_body,recorded,Data/report date the source says the observation describes.
source_publication_date:ecdc-bdbv-drc-uga-2026-05-21-live,source_publication_date,2026-05-21,,ecdc-bdbv-drc-uga-2026-05-21-live,regional cross-check; not a replacement for primary CDC/WHO denominators,regional_body,recorded,Date the source made the observation available.
source_retrieval_date:ecdc-bdbv-drc-uga-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,ecdc-bdbv-drc-uga-2026-05-21-live,regional cross-check; not a replacement for primary CDC/WHO denominators,regional_body,recorded,Archive capture timestamp for this source edition.
source_data_report_date:ecdc-threat-assessment-bdbv-2026-05-21-pdf,source_data_report_date,2026-05-20,,ecdc-threat-assessment-bdbv-2026-05-21-pdf,context_only,regional_body,recorded,Data/report date the source says the observation describes.
source_publication_date:ecdc-threat-assessment-bdbv-2026-05-21-pdf,source_publication_date,2026-05-21,,ecdc-threat-assessment-bdbv-2026-05-21-pdf,context_only,regional_body,recorded,Date the source made the observation available.
source_retrieval_date:ecdc-threat-assessment-bdbv-2026-05-21-pdf,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,ecdc-threat-assessment-bdbv-2026-05-21-pdf,context_only,regional_body,recorded,Archive capture timestamp for this source edition.
source_data_report_date:paho-who-epialert-bdbv-2026-05-21-pdf,source_data_report_date,2026-05-21,,paho-who-epialert-bdbv-2026-05-21-pdf,context_only,official_who,recorded,Data/report date the source says the observation describes.
source_publication_date:paho-who-epialert-bdbv-2026-05-21-pdf,source_publication_date,2026-05-21,,paho-who-epialert-bdbv-2026-05-21-pdf,context_only,official_who,recorded,Date the source made the observation available.
source_retrieval_date:paho-who-epialert-bdbv-2026-05-21-pdf,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,paho-who-epialert-bdbv-2026-05-21-pdf,context_only,official_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:uk-gov-ebola-eastern-drc-support-2026-05-21-live,source_data_report_date,2026-05-21,,uk-gov-ebola-eastern-drc-support-2026-05-21-live,context_only,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:uk-gov-ebola-eastern-drc-support-2026-05-21-live,source_publication_date,2026-05-21,,uk-gov-ebola-eastern-drc-support-2026-05-21-live,context_only,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:uk-gov-ebola-eastern-drc-support-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,uk-gov-ebola-eastern-drc-support-2026-05-21-live,context_only,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:who-afro-zambia-readiness-2026-05-21-live,source_data_report_date,2026-05-21,,who-afro-zambia-readiness-2026-05-21-live,context_only,official_who_afro,recorded,Data/report date the source says the observation describes.
source_publication_date:who-afro-zambia-readiness-2026-05-21-live,source_publication_date,2026-05-21,,who-afro-zambia-readiness-2026-05-21-live,context_only,official_who_afro,recorded,Date the source made the observation available.
source_retrieval_date:who-afro-zambia-readiness-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T04:35:00Z,who-afro-zambia-readiness-2026-05-21-live,context_only,official_who_afro,recorded,Archive capture timestamp for this source edition.
source_data_report_date:apnews-south-kivu-m23-claim-2026-05-21-live,source_data_report_date,2026-05-21,,apnews-south-kivu-m23-claim-2026-05-21-live,not used in model,unknown,recorded,Data/report date the source says the observation describes.
source_publication_date:apnews-south-kivu-m23-claim-2026-05-21-live,source_publication_date,2026-05-21,,apnews-south-kivu-m23-claim-2026-05-21-live,not used in model,unknown,recorded,Date the source made the observation available.
source_retrieval_date:apnews-south-kivu-m23-claim-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T06:50:53Z,apnews-south-kivu-m23-claim-2026-05-21-live,not used in model,unknown,recorded,Archive capture timestamp for this source edition.
source_data_report_date:enca-south-kivu-m23-claim-2026-05-21-live,source_data_report_date,2026-05-21,,enca-south-kivu-m23-claim-2026-05-21-live,not used in model,unknown,recorded,Data/report date the source says the observation describes.
source_publication_date:enca-south-kivu-m23-claim-2026-05-21-live,source_publication_date,2026-05-21,,enca-south-kivu-m23-claim-2026-05-21-live,not used in model,unknown,recorded,Date the source made the observation available.
source_retrieval_date:enca-south-kivu-m23-claim-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T06:50:53Z,enca-south-kivu-m23-claim-2026-05-21-live,not used in model,unknown,recorded,Archive capture timestamp for this source edition.
source_data_report_date:ifrc-regional-risk-response-2026-05-21-live,source_data_report_date,2026-05-21,,ifrc-regional-risk-response-2026-05-21-live,not used in model,unknown,recorded,Data/report date the source says the observation describes.
source_publication_date:ifrc-regional-risk-response-2026-05-21-live,source_publication_date,2026-05-21,,ifrc-regional-risk-response-2026-05-21-live,not used in model,unknown,recorded,Date the source made the observation available.
source_retrieval_date:ifrc-regional-risk-response-2026-05-21-live,source_retrieval_date,2026-05-22,2026-05-22T06:50:53Z,ifrc-regional-risk-response-2026-05-21-live,not used in model,unknown,recorded,Archive capture timestamp for this source edition.
source_data_report_date:who-dg-remarks-bdbv-2026-05-22,source_data_report_date,2026-05-22,,who-dg-remarks-bdbv-2026-05-22,primary_count_endpoint,official_who,recorded,Data/report date the source says the observation describes.
source_publication_date:who-dg-remarks-bdbv-2026-05-22,source_publication_date,2026-05-22,,who-dg-remarks-bdbv-2026-05-22,primary_count_endpoint,official_who,recorded,Date the source made the observation available.
source_retrieval_date:who-dg-remarks-bdbv-2026-05-22,source_retrieval_date,2026-05-22,2026-05-22T16:11:52Z,who-dg-remarks-bdbv-2026-05-22,primary_count_endpoint,official_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,source_data_report_date,2026-05-22,,who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,context_only,official_who,recorded,Data/report date the source says the observation describes.
source_publication_date:who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,source_publication_date,2026-05-22,,who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,context_only,official_who,recorded,Date the source made the observation available.
source_retrieval_date:who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,source_retrieval_date,2026-05-22,2026-05-22T16:11:52Z,who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,context_only,official_who,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-current-situation-2026-05-22,source_data_report_date,2026-05-22,,cdc-current-situation-2026-05-22,"official CDC cross-check; does not supersede the WHO 22 May headline endpoint of 84 confirmed, approximately 750 suspected, and 177 suspected deaths",official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-current-situation-2026-05-22,source_publication_date,2026-05-22,,cdc-current-situation-2026-05-22,"official CDC cross-check; does not supersede the WHO 22 May headline endpoint of 84 confirmed, approximately 750 suspected, and 177 suspected deaths",official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-current-situation-2026-05-22,source_retrieval_date,2026-05-23,2026-05-23T04:09:36Z,cdc-current-situation-2026-05-22,"official CDC cross-check; does not supersede the WHO 22 May headline endpoint of 84 confirmed, approximately 750 suspected, and 177 suspected deaths",official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-returning-travelers-info-2026-05-22-live,source_data_report_date,2026-05-22,,cdc-returning-travelers-info-2026-05-22-live,context_only,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-returning-travelers-info-2026-05-22-live,source_publication_date,2026-05-22,,cdc-returning-travelers-info-2026-05-22-live,context_only,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-returning-travelers-info-2026-05-22-live,source_retrieval_date,2026-05-23,2026-05-23T04:09:36Z,cdc-returning-travelers-info-2026-05-22-live,context_only,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:cdc-traveler-management-guidance-2026-05-22-live,source_data_report_date,2026-05-22,,cdc-traveler-management-guidance-2026-05-22-live,context_only,official_cdc,recorded,Data/report date the source says the observation describes.
source_publication_date:cdc-traveler-management-guidance-2026-05-22-live,source_publication_date,2026-05-22,,cdc-traveler-management-guidance-2026-05-22-live,context_only,official_cdc,recorded,Date the source made the observation available.
source_retrieval_date:cdc-traveler-management-guidance-2026-05-22-live,source_retrieval_date,2026-05-23,2026-05-23T04:09:36Z,cdc-traveler-management-guidance-2026-05-22-live,context_only,official_cdc,recorded,Archive capture timestamp for this source edition.
source_data_report_date:ecdc-bdbv-drc-uga-2026-05-22-live,source_data_report_date,2026-05-22,,ecdc-bdbv-drc-uga-2026-05-22-live,regional cross-check; lower than and not a replacement for the WHO 22 May headline endpoint,regional_body,recorded,Data/report date the source says the observation describes.
source_publication_date:ecdc-bdbv-drc-uga-2026-05-22-live,source_publication_date,2026-05-22,,ecdc-bdbv-drc-uga-2026-05-22-live,regional cross-check; lower than and not a replacement for the WHO 22 May headline endpoint,regional_body,recorded,Date the source made the observation available.
source_retrieval_date:ecdc-bdbv-drc-uga-2026-05-22-live,source_retrieval_date,2026-05-23,2026-05-23T04:09:36Z,ecdc-bdbv-drc-uga-2026-05-22-live,regional cross-check; lower than and not a replacement for the WHO 22 May headline endpoint,regional_body,recorded,Archive capture timestamp for this source edition.
source_data_report_date:drc-moh-epidemie-dashboard-full-graphql-2026-05-23,source_data_report_date,2026-05-22,,drc-moh-epidemie-dashboard-full-graphql-2026-05-23,restricted raw dashboard provenance; superseded for source-review display by drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23 and for corridor source load by the reviewed SitRep 007 PDF cumulative table,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:drc-moh-epidemie-dashboard-full-graphql-2026-05-23,source_publication_date,2026-05-23,,drc-moh-epidemie-dashboard-full-graphql-2026-05-23,restricted raw dashboard provenance; superseded for source-review display by drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23 and for corridor source load by the reviewed SitRep 007 PDF cumulative table,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:drc-moh-epidemie-dashboard-full-graphql-2026-05-23,source_retrieval_date,2026-05-23,2026-05-23T17:53:08Z,drc-moh-epidemie-dashboard-full-graphql-2026-05-23,restricted raw dashboard provenance; superseded for source-review display by drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23 and for corridor source load by the reviewed SitRep 007 PDF cumulative table,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,source_data_report_date,2026-05-22,,drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,source_publication_date,2026-05-23,,drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,source_retrieval_date,2026-05-23,2026-05-23T18:36:26Z,drc-moh-epidemie-dashboard-sitrep-008-graphql-2026-05-23,,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,source_data_report_date,2026-05-21,,drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,source_publication_date,2026-05-22,,drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,source_retrieval_date,2026-05-23,2026-05-23T18:36:26Z,drc-moh-epidemie-dashboard-sitrep-mve-n-007-mvb-17-2026-pdf-2026-05-22,,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:who-don603-2026-05-21-live,source_data_report_date,2026-05-21,,who-don603-2026-05-21-live,"official WHO count/geography anchor; superseded for headline endpoint by later WHO 22 May remarks where metrics differ, retained as source-date timeline evidence",official_who,recorded,Data/report date the source says the observation describes.
