row_id,date,metric,value,unit,source_id,evidence_ref,source_url,archive_sha256,license,note
timeline:who-don602-2026-05-15-live:cases_confirmed,2026-05-15,confirmed_cases,4,count,who-don602-2026-05-15-live,source_manifest:who-don602-2026-05-15-live,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON602,8b7fb1e1c8403b7a6015c804a3cd818c04b649ca23d791fe957e59119818218f,CC-BY-NC-SA-3.0-IGO,
timeline:who-don602-2026-05-15-live:deaths,2026-05-15,deaths,80,count,who-don602-2026-05-15-live,source_manifest:who-don602-2026-05-15-live,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON602,8b7fb1e1c8403b7a6015c804a3cd818c04b649ca23d791fe957e59119818218f,CC-BY-NC-SA-3.0-IGO,
timeline:who-don602-2026-05-15-live:cases_suspected,2026-05-15,suspected_cases,246,count,who-don602-2026-05-15-live,source_manifest:who-don602-2026-05-15-live,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON602,8b7fb1e1c8403b7a6015c804a3cd818c04b649ca23d791fe957e59119818218f,CC-BY-NC-SA-3.0-IGO,
timeline:who-pheic-2026-05-17-live:cases_confirmed,2026-05-17,confirmed_cases,10,count,who-pheic-2026-05-17-live,source_manifest:who-pheic-2026-05-17-live,https://www.who.int/news/item/17-05-2026-epidemic-of-ebola-disease-in-the-democratic-republic-of-the-congo-and-uganda-determined-a-public-health-emergency-of-international-concern,e1f8ea89d80de061e8f79bb8e60d96bd98d68ddf676bad9ef03469adf536dd51,CC-BY-NC-SA-3.0-IGO,WHO PHEIC reports 8 Ituri + 2 Kampala; Kinshasa case tested negative and is not counted.
timeline:who-pheic-2026-05-17-live:deaths,2026-05-17,deaths,80,count,who-pheic-2026-05-17-live,source_manifest:who-pheic-2026-05-17-live,https://www.who.int/news/item/17-05-2026-epidemic-of-ebola-disease-in-the-democratic-republic-of-the-congo-and-uganda-determined-a-public-health-emergency-of-international-concern,e1f8ea89d80de061e8f79bb8e60d96bd98d68ddf676bad9ef03469adf536dd51,CC-BY-NC-SA-3.0-IGO,
timeline:who-pheic-2026-05-17-live:cases_suspected,2026-05-17,suspected_cases,246,count,who-pheic-2026-05-17-live,source_manifest:who-pheic-2026-05-17-live,https://www.who.int/news/item/17-05-2026-epidemic-of-ebola-disease-in-the-democratic-republic-of-the-congo-and-uganda-determined-a-public-health-emergency-of-international-concern,e1f8ea89d80de061e8f79bb8e60d96bd98d68ddf676bad9ef03469adf536dd51,CC-BY-NC-SA-3.0-IGO,
timeline:imperial-mrc-gida-bdbv-2026-05-18-pdf-live:cfr_central,2026-05-18,cfr_central,0.3,count,imperial-mrc-gida-bdbv-2026-05-18-pdf-live,source_manifest:imperial-mrc-gida-bdbv-2026-05-18-pdf-live,https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/research-themes/preparedness-and-response-to-emerging-threats/report-ebola-18-05-2026/,750edd9df5e4ec714d9c6557f4e1f1fc06f5cedddfbc10eddcae6a762bd068ea,CC-BY-NC-ND-4.0,
timeline:africa-cdc-phecs-2026-05-18-live:cases_confirmed_uga,2026-05-18,confirmed_cases,2,count,africa-cdc-phecs-2026-05-18-live,source_manifest:africa-cdc-phecs-2026-05-18-live,https://africacdc.org/news-item/africa-cdc-declares-the-ongoing-bundibugyo-ebola-outbreak-a-public-health-emergency-of-continental-security/,4efa5e02df04e766353f9af62e6f87a1fca21936aa287772bae5ba5932e20c8b,publisher-terms-not-confirmed,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.bunia.confirmed,2026-05-18,confirmed_cases,6,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.butembo.confirmed,2026-05-18,confirmed_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.goma.confirmed,2026-05-18,confirmed_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.katwa.confirmed,2026-05-18,confirmed_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.mongbwalu.confirmed,2026-05-18,confirmed_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.nyankunde.confirmed,2026-05-18,confirmed_cases,4,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.rwampara.confirmed,2026-05-18,confirmed_cases,19,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:cases_confirmed,2026-05-18,confirmed_cases,33,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:cases_confirmed_uganda,2026-05-18,confirmed_cases,2,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:grand_total_confirmed,2026-05-18,confirmed_cases,35,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:contacts.drc,2026-05-18,contacts_drc,541,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:contacts.total,2026-05-18,contacts_total,668,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:contacts.uganda,2026-05-18,contacts_uganda,127,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:africa-cdc-phecs-2026-05-18-live:deaths_approx,2026-05-18,deaths,106,count,africa-cdc-phecs-2026-05-18-live,source_manifest:africa-cdc-phecs-2026-05-18-live,https://africacdc.org/news-item/africa-cdc-declares-the-ongoing-bundibugyo-ebola-outbreak-a-public-health-emergency-of-continental-security/,4efa5e02df04e766353f9af62e6f87a1fca21936aa287772bae5ba5932e20c8b,publisher-terms-not-confirmed,
timeline:africa-cdc-phecs-2026-05-18-live:deaths_uga,2026-05-18,deaths,1,count,africa-cdc-phecs-2026-05-18-live,source_manifest:africa-cdc-phecs-2026-05-18-live,https://africacdc.org/news-item/africa-cdc-declares-the-ongoing-bundibugyo-ebola-outbreak-a-public-health-emergency-of-continental-security/,4efa5e02df04e766353f9af62e6f87a1fca21936aa287772bae5ba5932e20c8b,publisher-terms-not-confirmed,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.bunia.deaths,2026-05-18,deaths,18,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.butembo.deaths,2026-05-18,deaths,0,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.goma.deaths,2026-05-18,deaths,0,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.katwa.deaths,2026-05-18,deaths,0,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.mongbwalu.deaths,2026-05-18,deaths,74,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.nyankunde.deaths,2026-05-18,deaths,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.rwampara.deaths,2026-05-18,deaths,38,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:deaths_confirmed,2026-05-18,deaths,4,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:deaths_confirmed_uganda,2026-05-18,deaths,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:deaths_suspected,2026-05-18,deaths,131,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:imperial-mrc-gida-bdbv-2026-05-18-pdf-live:deaths_used,2026-05-18,deaths,88,count,imperial-mrc-gida-bdbv-2026-05-18-pdf-live,source_manifest:imperial-mrc-gida-bdbv-2026-05-18-pdf-live,https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/research-themes/preparedness-and-response-to-emerging-threats/report-ebola-18-05-2026/,750edd9df5e4ec714d9c6557f4e1f1fc06f5cedddfbc10eddcae6a762bd068ea,CC-BY-NC-ND-4.0,
timeline:imperial-mrc-gida-bdbv-2026-05-18:officially_reported_at_that_date,2026-05-18,officially_reported_at_that_date,336,count,imperial-mrc-gida-bdbv-2026-05-18,source_manifest:imperial-mrc-gida-bdbv-2026-05-18,https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/research-themes/preparedness-and-response-to-emerging-threats/report-ebola-18-05-2026/,647610bf3450407ec3313e2a17642b0ee9cbec7f14c72665318993f06acaf8b4,CC-BY-NC-ND-4.0,
timeline:africa-cdc-phecs-2026-05-18-live:cases_suspected_drc_approx,2026-05-18,suspected_cases,395,count,africa-cdc-phecs-2026-05-18-live,source_manifest:africa-cdc-phecs-2026-05-18-live,https://africacdc.org/news-item/africa-cdc-declares-the-ongoing-bundibugyo-ebola-outbreak-a-public-health-emergency-of-continental-security/,4efa5e02df04e766353f9af62e6f87a1fca21936aa287772bae5ba5932e20c8b,publisher-terms-not-confirmed,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.bunia.suspected,2026-05-18,suspected_cases,61,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.butembo.suspected,2026-05-18,suspected_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.goma.suspected,2026-05-18,suspected_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.katwa.suspected,2026-05-18,suspected_cases,1,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.mongbwalu.suspected,2026-05-18,suspected_cases,302,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.nyankunde.suspected,2026-05-18,suspected_cases,14,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:affected_health_zones.rwampara.suspected,2026-05-18,suspected_cases,136,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:cases_suspected,2026-05-18,suspected_cases,516,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:afro-sitrep-01-pdf-2026-05-18-live:cfr_suspected_pct,2026-05-18,suspected_cases,25.4,count,afro-sitrep-01-pdf-2026-05-18-live,source_manifest:afro-sitrep-01-pdf-2026-05-18-live,https://www.afro.who.int/countries/democratic-republic-of-congo/publication/ebola-bundibugyo-virus-disease-outbreak-democratic-republic-congo-uganda-weekly-external-situation,b43fc698bf2407323c6d6af25a3679eccdd2d68b3effc61a7563e6ef977366ba,CC-BY-NC-SA-3.0-IGO,
timeline:cdc-current-situation-2026-05-20:affected_health_zones_count,2026-05-19,affected_health_zones_count,11,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:cdc-current-situation-2026-05-20:cases_probable,2026-05-19,cases_probable,105,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:cdc-current-situation-2026-05-20:cases_confirmed,2026-05-19,confirmed_cases,34,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:cdc-current-situation-2026-05-20:cases_confirmed_uganda,2026-05-19,confirmed_cases,2,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:cdc-current-situation-2026-05-20:cases_confirmed_united_states,2026-05-19,confirmed_cases,0,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:cdc-current-situation-2026-05-20:new_confirmed_cases_24_to_48h,2026-05-19,confirmed_cases,26,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:ecdc-bdbv-drc-uga-2026-05-19-live:cases_confirmed,2026-05-19,confirmed_cases,30,count,ecdc-bdbv-drc-uga-2026-05-19-live,source_manifest:ecdc-bdbv-drc-uga-2026-05-19-live,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026,3fd9968b77caa5b86de241c556c0d425bbd9f4ba5a83b59dbab0fce8304382d8,CC-BY-4.0,
timeline:cdc-current-situation-2026-05-20:deaths_suspected,2026-05-19,deaths,134,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:cdc-current-situation-2026-05-20:deaths_uganda,2026-05-19,deaths,1,count,cdc-current-situation-2026-05-20,source_manifest:cdc-current-situation-2026-05-20,https://www.cdc.gov/ebola/situation-summary/index.html,057d185124c8812d733b24ecae4b7980b3b3e5a73f2687e3e5d9acf883fed3bf,public-domain-us-gov,
timeline:ecdc-bdbv-drc-uga-2026-05-19-live:deaths,2026-05-19,deaths,130,count,ecdc-bdbv-drc-uga-2026-05-19-live,source_manifest:ecdc-bdbv-drc-uga-2026-05-19-live,https://www.ecdc.europa.eu/en/ebola-virus-disease-outbreak-democratic-republic-congo-and-uganda-19-may-2026,3fd9968b77caa5b86de241c556c0d425bbd9f4ba5a83b59dbab0fce8304382d8,CC-BY-4.0,
